size(n),counter(comps)
4900,71804
4900,68439
4900,72554
4900,68854
4900,68993
4900,67523
4900,74366
4900,71277
4900,64525
4900,78791
4900,68422
4900,67584
4900,66744
4900,70041
4900,66234
4900,66454
4900,68076
4900,71775
4900,72654
4900,65142
4900,68431
4900,69845
4900,66871
4900,66451
4900,67168
4900,72592
4900,71116
4900,76106
4900,74225
4900,74833
4900,79170
4900,71385
4900,67946
4900,64408
4900,68578
4900,67181
4900,67625
4900,76681
4900,67658
4900,71566
4900,71502
4900,66993
4900,75420
5000,70454
5000,70409
5000,69363
5000,69843
5000,72595
5000,68555
5000,68646
5000,71567
5000,72498
5000,67611
5000,71035
5000,69854
5000,71165
5000,68209
5000,65768
5000,75197
5000,72973
5000,68929
5000,73838
5000,72506
5000,70766
5000,68339
5000,73989
5000,69778
5000,69281
5000,68063
5000,74776
5000,72236
5000,74603
5000,72680
5000,69665
5000,74137
5000,75187
5000,65828
5000,76921
5000,70221
5000,64994
5000,65156
5000,69188
5000,67155
5000,68144
5000,79368
5000,73839
5000,66420
5000,66122
5000,70054
5000,70693
5000,68862
5000,73673
5000,67709
5100,75585
5100,75844
5100,79405
5100,73865
5100,80411
5100,83167
5100,72613
5100,70194
5100,70569
5100,74410
5100,73350
5100,65522
5100,68516
5100,70166
5100,69640
5100,72141
5100,70785
5100,69854
5100,77814
5100,72068
5100,68666
5100,75697
5100,75327
5100,71199
5100,67885
5100,74119
5100,73406
5100,69923
5100,81628
5100,71121
5100,71559
5100,68850
5100,74112
5100,68742
5100,71925
5100,73414
5100,77566
5100,79014
5100,71575
5100,70765
5100,70480
5100,72395
5100,74257
5100,73512
5100,74591
5100,72966
5100,73204
5100,73303
5100,71152
5100,70975
5200,79793
5200,74443
5200,71387
5200,76869
5200,73296
5200,74851
5200,72254
5200,69241
5200,81611
5200,71791
5200,73932
5200,73599
5200,74672
5200,77882
5200,68825
5200,76065
5200,75665
5200,76227
5200,71785
5200,74035
5200,75922
5200,78113
5200,78176
5200,76290
5200,75707
5200,75424
5200,72061
5200,71356
5200,70019
5200,71681
5200,75414
5200,73802
5200,74603
5200,77003
5200,73868
5200,81290
5200,76956
5200,73587
5200,68403
5200,75708
5200,70889
5200,76638
5200,72673
5200,77161
5200,70283
5200,74113
5200,69365
5200,69784
5200,73102
5200,76666
5300,73032
5300,75376
5300,82145
5300,81631
5300,74355
5300,70675
5300,76777
5300,78222
5300,77868
5300,73716
5300,84149
5300,78601
5300,77847
5300,79350
5300,75792
5300,81983
5300,73383
5300,73276
5300,77128
5300,77315
5300,75872
5300,72143
5300,72692
5300,74155
5300,81303
5300,72646
5300,72835
5300,76489
5300,74756
5300,82835
5300,71722
5300,76958
5300,72613
5300,79643
5300,73788
5300,78786
5300,78560
5300,76293
5300,76638
5300,71151
5300,75595
5300,74084
5300,72727
5300,72788
5300,71925
5300,76356
5300,73088
5300,73211
5300,70941
5300,70116
5400,73018
5400,74716
5400,77247
5400,78727
5400,75935
5400,78591
5400,77090
5400,77630
5400,75142
5400,75115
5400,82265
5400,82604
5400,76095
5400,76872
5400,79536
5400,76141
5400,74172
5400,79938
5400,87315
5400,73671
5400,75090
5400,76144
5400,78237
5400,78609
5400,75744
5400,76891
5400,82089
5400,75442
5400,76707
5400,76487
5400,75691
5400,73931
5400,75209
5400,79103
5400,80142
5400,72687
5400,82109
5400,78744
5400,74751
5400,74091
5400,81338
5400,73002
5400,78095
5400,79381
5400,78032
5400,75713
5400,80905
5400,78182
5400,80394
5400,73075
5500,78319
5500,84448
5500,80683
5500,78472
5500,82375
5500,78586
5500,82889
5500,87531
5500,82442
5500,74237
5500,78481
5500,81297
5500,75199
5500,87087
5500,78479
5500,78013
5500,78972
5500,81150
5500,79068
5500,85889
5500,75539
5500,91104
5500,79501
5500,78846
5500,77944
5500,79357
5500,74273
5500,78653
5500,73254
5500,77727
5500,72821
5500,78870
5500,82150
5500,79357
5500,79927
5500,80224
5500,84893
5500,75668
5500,75403
5500,82033
5500,77863
5500,76205
5500,83550
5500,75991
5500,77280
5500,76140
5500,76417
5500,75706
5500,73920
5500,81151
5600,76091
5600,90193
5600,76634
5600,78482
5600,84341
5600,83368
5600,83139
5600,80794
5600,75917
5600,80928
5600,79252
5600,77591
5600,87974
5600,81003
5600,81690
5600,82596
5600,84170
5600,82106
5600,77722
5600,83195
5600,77013
5600,76751
5600,78862
5600,87501
5600,81041
5600,80346
5600,92077
5600,78589
5600,84749
5600,87507
5600,86623
5600,78680
5600,85879
5600,77932
5600,78814
5600,79038
5600,83763
5600,77679
5600,90831
5600,84557
5600,75174
5600,84050
5600,84381
5600,83566
5600,80604
5600,89908
5600,77431
5600,79577
5600,84160
5600,79955
5700,77709
5700,81785
5700,80544
5700,83910
5700,78765
5700,78157
5700,78675
5700,81854
5700,82573
5700,89571
5700,83547
5700,79858
5700,78364
5700,80814
5700,88121
5700,82062
5700,77688
5700,74748
5700,81813
5700,80685
5700,78936
5700,83801
5700,84988
5700,76681
5700,83633
5700,79866
5700,89196
5700,83080
5700,78496
5700,83463
5700,75951
5700,82808
5700,79474
5700,76834
5700,80642
5700,77356
5700,76277
5700,81198
5700,85848
5700,84505
5700,85707
5700,79491
5700,86424
5700,80333
5700,88815
5700,79687
5700,76847
5700,90882
5700,88190
5700,80865
5800,81736
5800,80465
5800,83041
5800,79369
5800,82829
5800,91937
5800,81554
5800,90576
5800,83269
5800,80985
5800,82592
5800,88290
5800,84895
5800,80630
5800,83388
5800,76460
5800,81240
5800,81607
5800,88759
5800,84519
5800,84753
5800,81519
5800,93186
5800,82777
5800,84090
5800,82574
5800,85922
5800,95670
5800,82702
5800,83214
5800,87827
5800,80572
5800,81615
5800,81969
5800,81759
5800,83425
5800,83865
5800,84471
5800,86247
5800,82603
5800,81441
5800,83613
5800,82104
5800,82453
5800,80900
5800,78904
5800,85991
5800,83240
5800,81753
5800,85808
5900,84434
5900,102958
5900,84014
5900,83489
5900,95234
5900,90787
5900,82234
5900,88673
5900,82388
5900,87763
5900,89898
5900,86612
5900,85980
5900,80841
5900,94906
5900,81979
5900,83985
5900,84340
5900,79794
5900,86682
5900,83892
5900,90977
5900,80084
5900,87675
5900,86302
5900,90121
5900,81568
5900,86293
5900,82417
5900,85668
5900,89462
5900,85259
5900,85742
5900,84658
5900,91415
5900,79930
5900,88955
5900,89980
5900,84985
5900,84045
5900,82482
5900,90186
5900,89175
5900,84503
5900,86561
5900,93371
5900,85511
5900,85353
5900,83012
5900,88159
6000,88215
6000,93596
6000,86290
6000,88304
6000,89069
6000,85474
6000,92266
6000,96559
6000,85380
6000,95221
6000,88255
6000,84140
6000,83529
6000,82757
6000,86268
6000,86330
6000,99102
6000,88423
6000,85673
6000,87867
6000,90549
6000,87075
6000,94341
6000,87355
6000,90890
6000,82789
6000,86893
6000,87177
6000,84594
6000,88766
6000,83308
6000,89758
6000,81862
6000,82076
6000,87239
6000,94693
6000,82465
6000,85267
6000,91142
6000,87008
6000,92129
6000,83027
6000,90555
6000,86001
6000,85272
6000,89430
6000,90758
6000,88902
6000,89218
6000,95949
6100,90489
6100,92924
6100,91113
6100,99302
6100,91710
6100,94170
6100,96223
6100,88903
6100,88707
6100,91670
6100,93914
6100,89889
6100,89138
6100,98790
6100,84045
6100,94824
6100,87738
6100,87821
6100,96841
6100,94991
6100,93498
6100,89641
6100,86998
6100,86074
6100,86975
6100,88242
6100,83337
6100,85917
6100,89976
6100,86268
6100,89249
6100,85012
6100,85884
6100,95661
6100,86598
6100,88682
6100,89064
6100,88379
6100,85723
6100,89232
6100,88808
6100,84688
6100,86742
6100,91059
6100,89292
6100,80996
6100,95407
6100,84010
6100,85242
6100,90480
6200,88153
6200,93079
6200,93282
6200,117824
6200,92802
6200,89513
6200,89196
6200,91140
6200,93619
6200,97430
6200,99658
6200,90188
6200,89820
6200,95756
6200,87473
6200,85107
6200,95532
6200,87109
6200,96568
6200,95875
6200,91807
6200,88957
6200,91602
6200,94889
6200,85237
6200,93875
6200,87442
6200,85452
6200,92518
6200,97857
6200,92436
6200,93097
6200,89388
6200,85285
6200,84340
6200,87585
6200,89851
6200,94860
6200,90707
6200,89840
6200,90418
6200,89378
6200,96366
6200,89269
6200,97510
6200,101555
6200,91799
6200,97083
6200,96123
6200,87256
6300,96295
6300,92043
6300,87250
6300,90940
6300,87165
6300,92627
6300,91002
6300,90258
6300,92291
6300,86316
6300,89832
6300,89878
6300,95496
6300,103950
6300,93111
6300,89208
6300,91910
6300,94606
6300,95695
6300,94841
6300,87099
6300,88849
6300,87692
6300,85754
6300,94206
6300,87342
6300,94153
6300,90543
6300,86603
6300,93980
6300,91844
6300,91392
6300,90408
6300,91413
6300,87898
6300,92698
6300,90389
6300,93058
6300,85756
6300,90885
6300,90297
6300,99012
6300,84991
6300,97345
6300,96837
6300,92628
6300,94848
6300,85676
6300,92253
6300,95075
6400,102145
6400,96240
6400,93524
6400,96970
6400,91487
6400,93841
6400,95552
6400,90039
6400,91946
6400,88351
6400,99150
6400,95662
6400,92313
6400,98722
6400,93428
6400,97707
6400,93864
6400,95252
6400,100194
6400,93779
6400,98144
6400,106592
6400,95824
6400,106709
6400,93817
6400,94188
6400,95056
6400,96276
6400,95356
6400,92393
6400,99614
6400,102602
6400,95344
6400,89626
6400,90920
6400,94813
6400,96405
6400,91180
6400,92040
6400,89505
6400,95275
6400,99845
6400,87897
6400,96747
6400,93742
6400,99271
6400,92730
6400,91601
6400,97435
6400,97495
6500,92501
6500,93982
6500,98879
6500,101190
6500,99057
6500,90030
6500,91418
6500,95435
6500,98752
6500,96859
6500,94704
6500,103136
6500,97923
6500,95112
6500,94063
6500,101598
6500,96406
6500,92007
6500,92549
6500,94444
6500,93657
6500,96684
6500,91315
6500,105190
6500,96510
6500,95313
6500,93198
6500,90835
6500,97939
6500,95125
6500,90200
6500,94885
6500,100374
6500,97384
6500,96393
6500,92376
6500,93725
6500,93676
6500,101865
6500,96604
6500,95615
6500,90972
6500,93386
6500,93625
6500,95779
6500,90324
6500,91874
6500,91978
6500,92979
6500,90172
6600,93144
6600,101659
6600,94469
6600,94286
6600,104030
6600,99068
6600,107339
6600,102269
6600,96729
6600,93938
6600,96853
6600,97309
6600,92724
6600,92140
6600,97946
6600,99120
6600,94135
6600,95088
6600,95967
6600,99668
6600,93812
6600,106060
6600,91430
6600,95743
6600,91759
6600,91969
6600,94721
6600,105314
6600,92348
6600,104681
6600,99199
6600,95407
6600,98531
6600,92527
6600,93416
6600,97628
6600,106638
6600,92885
6600,92736
6600,100911
6600,97866
6600,91151
6600,101111
6600,105940
6600,107669
6600,95751
6600,94417
6600,99422
6600,108572
6600,90937
6700,93585
6700,94738
6700,102714
6700,95352
6700,92940
6700,99159
6700,97021
6700,98974
6700,99671
6700,93978
6700,93531
6700,96497
6700,94243
6700,102810
6700,94222
6700,101978
6700,107876
6700,98719
6700,98756
6700,106407
6700,95737
6700,100162
6700,100921
6700,93500
6700,103272
6700,98246
6700,93481
6700,97166
6700,94922
6700,101446
6700,98654
6700,100736
6700,97247
6700,96033
6700,96346
6700,98588
6700,97889
6700,97025
6700,103660
6700,95936
6700,92931
6700,96549
6700,98207
6700,96263
6700,94798
6700,98138
6700,96092
6700,100424
6700,103391
6700,95519
6800,106861
6800,97904
6800,99504
6800,99317
6800,95280
6800,103061
6800,113961
6800,103609
6800,98910
6800,102740
6800,109928
6800,105453
6800,112121
6800,99247
6800,105554
6800,99213
6800,110802
6800,104940
6800,101357
6800,98235
6800,97869
6800,101055
6800,109401
6800,95308
6800,97970
6800,101562
6800,99413
6800,101934
6800,98071
6800,105944
6800,99749
6800,95399
6800,96195
6800,97465
6800,97531
6800,96794
6800,103425
6800,100594
6800,98718
6800,97264
6800,109725
6800,100344
6800,100307
6800,98491
6800,110143
6800,94975
6800,96209
6800,108426
6800,94993
6800,99827
6900,101345
6900,110722
6900,98528
6900,104712
6900,103937
6900,104799
6900,104742
6900,97394
6900,106992
6900,102406
6900,107017
6900,100922
6900,96877
6900,102736
6900,117263
6900,98071
6900,97724
6900,107256
6900,103527
6900,98817
6900,101193
6900,97882
6900,99405
6900,100231
6900,96620
6900,108422
6900,100173
6900,101331
6900,109162
6900,100050
6900,95640
6900,96145
6900,104956
6900,110354
6900,105229
6900,110517
6900,103487
6900,104702
6900,99815
6900,101339
6900,103537
6900,99048
6900,100161
6900,97838
6900,105246
6900,101686
6900,95143
6900,104880
6900,99957
6900,99211
7000,102896
7000,102642
7000,104250
7000,99646
7000,101816
7000,96801
7000,98451
7000,104663
7000,108918
7000,106339
7000,104181
7000,110433
7000,110127
7000,103327
7000,100149
7000,110757
7000,107464
7000,105304
7000,98044
7000,110329
7000,100394
7000,104093
7000,106555
7000,105095
7000,100358
7000,102338
7000,105998
7000,103468
7000,96490
7000,100328
7000,104003
7000,101666
7000,98793
7000,101830
7000,103644
7000,106770
7000,106930
7000,107656
7000,102592
7000,104645
7000,96786
7000,109445
7000,99846
7000,99970
7000,114329
7000,99234
7000,102191
7000,103963
7000,100123
7000,98338
7100,105626
7100,112157
7100,107043
7100,101040
7100,109345
7100,101645
7100,106650
7100,110211
7100,102601
7100,106833
7100,106135
7100,102140
7100,105155
7100,106670
7100,109042
7100,107161
7100,111860
7100,110176
7100,104594
7100,100682
7100,109736
7100,113267
7100,104900
7100,110886
7100,105822
7100,107710
7100,119828
7100,109294
7100,109338
7100,105526
7100,105092
7100,107545
7100,101226
7100,108579
7100,111414
7100,108941
7100,108110
7100,100569
7100,105139
7100,107209
7100,103158
7100,103167
7100,102493
7100,101956
7100,104257
7100,102926
7100,106171
7100,108213
7100,111338
7100,101098
7200,102130
7200,107906
7200,98232
7200,102532
7200,108143
7200,117734
7200,115014
7200,106844
7200,110511
7200,110725
7200,112465
7200,108531
7200,105899
7200,109365
7200,106321
7200,106160
7200,104617
7200,108672
7200,107838
7200,115316
7200,108863
7200,105481
7200,105518
7200,103976
7200,107018
7200,118066
7200,114819
7200,119318
7200,114154
7200,107364
7200,114827
7200,108852
7200,108181
7200,116395
7200,104271
7200,105133
7200,102370
7200,109474
7200,108517
7200,108430
7200,107718
7200,109806
7200,110880
7200,102170
7200,105439
7200,111859
7200,114413
7200,103018
7200,112884
7200,106744
7300,114254
7300,103933
7300,104249
7300,112257
7300,101273
7300,110160
7300,115353
7300,107582
7300,111295
7300,110223
7300,111480
7300,108371
7300,123942
7300,106096
7300,114805
7300,104117
7300,116212
7300,109909
7300,116273
7300,102744
7300,111161
7300,105791
7300,111136
7300,110637
7300,104826
7300,115473
7300,107348
7300,106893
7300,104379
7300,114055
7300,104337
7300,107177
7300,109534
7300,104549
7300,128952
7300,107741
7300,103459
7300,107991
7300,110234
7300,101533
7300,109155
7300,107805
7300,106688
7300,104634
7300,103536
7300,111018
7300,110586
7300,110006
7300,103346
7300,105070
7400,104605
7400,107789
7400,104242
7400,111448
7400,108162
7400,111733
7400,118499
7400,109925
7400,117562
7400,109038
7400,110742
7400,111521
7400,107422
7400,106733
7400,111900
7400,121732
7400,114956
7400,109072
7400,110954
7400,108499
7400,106691
7400,107251
7400,108568
7400,115442
7400,110888
7400,105636
7400,112295
7400,109748
7400,116333
7400,113876
7400,112088
7400,108324
7400,117742
7400,109422
7400,117099
7400,109075
7400,107400
7400,110031
7400,111752
7400,117900
7400,108558
7400,107278
7400,104957
7400,106528
7400,114439
7400,124117
7400,109930
7400,109375
7400,108889
7400,111913
7500,113092
7500,109245
7500,108890
7500,109449
7500,107489
7500,107283
7500,113806
7500,114947
7500,107775
7500,123829
7500,112389
7500,114959
7500,120089
7500,120756
7500,125616
7500,106227
7500,113539
7500,113056
7500,116274
7500,122034
7500,108752
7500,110508
7500,106754
7500,112091
7500,110041
7500,115314
7500,107551
7500,113984
7500,113175
7500,111372
7500,121141
7500,109674
7500,121573
7500,120814
7500,112372
7500,113287
7500,116732
7500,104965
7500,110172
7500,115202
7500,115787
7500,110509
7500,113176
7500,107335
7500,110297
7500,120496
7500,112112
7500,118223
7500,111659
7500,107848
7600,114385
7600,114451
7600,107276
7600,109541
7600,112933
7600,111248
7600,111007
7600,111286
7600,108125
7600,115199
7600,107634
7600,113393
7600,112397
7600,119130
7600,107429
7600,117669
7600,110867
7600,110714
7600,110071
7600,114617
7600,111000
7600,109611
7600,124873
7600,141181
7600,106022
7600,110429
7600,108532
7600,113649
7600,109420
7600,116088
7600,111242
7600,112269
7600,116137
7600,124445
7600,115357
7600,108893
7600,116091
7600,111868
7600,108722
7600,113150
7600,110302
7600,112374
7600,109533
7600,112224
7600,115649
7600,110221
7600,113914
7600,109152
7600,109538
7600,121709
7700,113428
7700,127464
7700,110233
7700,115044
7700,121966
7700,112563
7700,115535
7700,118757
7700,109574
7700,125261
7700,116341
7700,118488
7700,115338
7700,111828
7700,111819
7700,110480
7700,109402
7700,115734
7700,112586
7700,113281
7700,120683
7700,120241
7700,113403
7700,115508
7700,119514
7700,118677
7700,117386
7700,112234
7700,124708
7700,109618
7700,126845
7700,111368
7700,114121
7700,117065
7700,112527
7700,118195
7700,112615
7700,116119
7700,114394
7700,110380
7700,111162
7700,113588
7700,113943
7700,109216
7700,111092
7700,114379
7700,116519
7700,116812
7700,111784
7700,112465
7800,119601
7800,111874
7800,114378
7800,117801
7800,110042
7800,116623
7800,117945
7800,111028
7800,113156
7800,113994
7800,120146
7800,118837
7800,116283
7800,115255
7800,122993
7800,123491
7800,111600
7800,113209
7800,110200
7800,116495
7800,118631
7800,127326
7800,112156
7800,117324
7800,133607
7800,119584
7800,117597
7800,129277
7800,115913
7800,118972
7800,114459
7800,124166
7800,116727
7800,109742
7800,116435
7800,118580
7800,129557
7800,120189
7800,109373
7800,112683
7800,124674
7800,119962
7800,115876
7800,115528
7800,115723
7800,121084
7800,117889
7800,112238
7800,116109
7800,124739
7900,122190
7900,114572
7900,117522
7900,117137
7900,119372
7900,114992
7900,114121
7900,122513
7900,111026
7900,117575
7900,121779
7900,113992
7900,111069
7900,119923
7900,118261
7900,118917
7900,127531
7900,113744
7900,118318
7900,128162
7900,113523
7900,121005
7900,115257
7900,128022
7900,125007
7900,116955
7900,119575
7900,113996
7900,120640
7900,117901
7900,112284
7900,124506
7900,131346
7900,113417
7900,114373
7900,120575
7900,113730
7900,117651
7900,121315
7900,113846
7900,113813
7900,115048
7900,130989
7900,116676
7900,129442
7900,124944
7900,117895
7900,119500
7900,120036
7900,117557
8000,116063
8000,122468
8000,117263
8000,121172
8000,118778
8000,120944
8000,124229
8000,127729
8000,121200
8000,115708
8000,116840
8000,117056
8000,123575
8000,128044
8000,119158
8000,122239
8000,117180
8000,117514
8000,125484
8000,115630
8000,122224
8000,120487
8000,120444
8000,119705
8000,120263
8000,130354
8000,126021
8000,121380
8000,118999
8000,122070
8000,114893
8000,116335
8000,127192
8000,113887
8000,124880
8000,132248
8000,115893
8000,136143
8000,120543
8000,122312
8000,124366
8000,119609
8000,119719
8000,125914
8000,116453
8000,121225
8000,117281
8000,115971
8000,121954
8000,119305
8100,127113
8100,119235
8100,121284
8100,116778
8100,120608
8100,126144
8100,116012
8100,116718
8100,121176
8100,121504
8100,121615
8100,123398
8100,124026
8100,119591
8100,123232
8100,122469
8100,124912
8100,118733
8100,119182
8100,126070
8100,123258
8100,120344
8100,124189
8100,126652
8100,123027
8100,133867
8100,116479
8100,124184
8100,120923
8100,123767
8100,116992
8100,118657
8100,129580
8100,124450
8100,128489
8100,129796
8100,118264
8100,131781
8100,119993
8100,123774
8100,117665
8100,128645
8100,118805
8100,117228
8100,117135
8100,122616
8100,132946
8100,121128
8100,120001
8100,118074
8200,126322
8200,121461
8200,127662
8200,126708
8200,133478
8200,124345
8200,129737
8200,130759
8200,121426
8200,122078
8200,131468
8200,123608
8200,128418
8200,128738
8200,136588
8200,119257
8200,131923
8200,118736
8200,127255
8200,125227
8200,121357
8200,121661
8200,114760
8200,117957
8200,132626
8200,131031
8200,127574
8200,121087
8200,120076
8200,121782
8200,122526
8200,136677
8200,134889
8200,121647
8200,134103
8200,128909
8200,126335
8200,121784
8200,118837
8200,124807
8200,116572
8200,137284
8200,129059
8200,124172
8200,130902
8200,123744
8200,120621
8200,128168
8200,128026
8200,122972
8300,128351
8300,121490
8300,124919
8300,124934
8300,119321
8300,123207
8300,129903
8300,124588
8300,119409
8300,124486
8300,129410
8300,125761
8300,123550
8300,127179
8300,127655
8300,122782
8300,134429
8300,132941
8300,129809
8300,134470
8300,122414
8300,123324
8300,123111
8300,122415
8300,120450
8300,127106
8300,137918
8300,122172
8300,124369
8300,131954
8300,131919
8300,126781
8300,123390
8300,121075
8300,119952
8300,128108
8300,127198
8300,122330
8300,119053
8300,129187
8300,124293
8300,122247
8300,125936
8300,119917
8300,120158
8300,123357
8300,118541
8300,128760
8300,127017
8300,119893
8400,120036
8400,128132
8400,124566
8400,125331
8400,133807
8400,121870
8400,128208
8400,128560
8400,130460
8400,135792
8400,130609
8400,120020
8400,123455
8400,125524
8400,128045
8400,134044
8400,123453
8400,134366
8400,124132
8400,133044
8400,124044
8400,119620
8400,122672
8400,123724
8400,126922
8400,121263
8400,128194
8400,131756
8400,123044
8400,125991
8400,134273
8400,137678
8400,125591
8400,130927
8400,123598
8400,123795
8400,136218
8400,142030
8400,127453
8400,124656
8400,127757
8400,129159
8400,123380
8400,126944
8400,120437
8400,130866
8400,136441
8400,129222
8400,132283
8400,127630
8500,129189
8500,129781
8500,124759
8500,136788
8500,134276
8500,130212
8500,125520
8500,128330
8500,124321
8500,126134
8500,122799
8500,124075
8500,127900
8500,122100
8500,142604
8500,126400
8500,125901
8500,126713
8500,130952
8500,121311
8500,121019
8500,124248
8500,145690
8500,133727
8500,125906
8500,126886
8500,130817
8500,128085
8500,124167
8500,128268
8500,127221
8500,130393
8500,128792
8500,137273
8500,131716
8500,127927
8500,128877
8500,126969
8500,133754
8500,131345
8500,132838
8500,123430
8500,135577
8500,128013
8500,134483
8500,137308
8500,124760
8500,129203
8500,125535
8500,136043
8600,128174
8600,132583
8600,133490
8600,135348
8600,141752
8600,126132
8600,144412
8600,136988
8600,133842
8600,133633
8600,146153
8600,135036
8600,129714
8600,132115
8600,133452
8600,142745
8600,125550
8600,140722
8600,123418
8600,129588
8600,133237
8600,145710
8600,126899
8600,145206
8600,130569
8600,126966
8600,141529
8600,123366
8600,133388
8600,140453
8600,137347
8600,128854
8600,128961
8600,141157
8600,137747
8600,129109
8600,132044
8600,128760
8600,133931
8600,134041
8600,137123
8600,133473
8600,135623
8600,126729
8600,131024
8600,130300
8600,145051
8600,128341
8600,137054
8600,129986
8700,131843
8700,131767
8700,136385
8700,134664
8700,134137
8700,132948
8700,127997
8700,137219
8700,142805
8700,133663
8700,146705
8700,137765
8700,136564
8700,131448
8700,127031
8700,126857
8700,134230
8700,147613
8700,136800
8700,138501
8700,123745
8700,136165
8700,132279
8700,134109
8700,126204
8700,132322
8700,133912
8700,131307
8700,126071
8700,131318
8700,130290
8700,129727
8700,127855
8700,146987
8700,120971
8700,130364
8700,136490
8700,126773
8700,137716
8700,131835
8700,125667
8700,132476
8700,127565
8700,128514
8700,134214
8700,139317
8700,129692
8700,133595
8700,139484
8700,134203
8800,133817
8800,130165
8800,127869
8800,129331
8800,134589
8800,144402
8800,135642
8800,136176
8800,137338
8800,128999
8800,125712
8800,129156
8800,132723
8800,129585
8800,133757
8800,130950
8800,147759
8800,129680
8800,135318
8800,128590
8800,136738
8800,130961
8800,132638
8800,126360
8800,129421
8800,134123
8800,130975
8800,127639
8800,136942
8800,124967
8800,127185
8800,142821
8800,139426
8800,133619
8800,136489
8800,129171
8800,133264
8800,130402
8800,137343
8800,135532
8800,140278
8800,133005
8800,132729
8800,128096
8800,131833
8800,128083
8800,130152
8800,130929
8800,144485
8800,138690
8900,144994
8900,131867
8900,127141
8900,133333
8900,132833
8900,137577
8900,137059
8900,133896
8900,134224
8900,129469
8900,136665
8900,137710
8900,149792
8900,135456
8900,133832
8900,137218
8900,137276
8900,139467
8900,135387
8900,133326
8900,144721
8900,131770
8900,131980
8900,135855
8900,140932
8900,130219
8900,133896
8900,141631
8900,133946
8900,137104
8900,131043
8900,130192
8900,145334
8900,134439
8900,146662
8900,145643
8900,134629
8900,139255
8900,143222
8900,137807
8900,127471
8900,136092
8900,137447
8900,131740
8900,134206
8900,134638
8900,149705
8900,135639
8900,135593
8900,136828
9000,132571
9000,158864
9000,143491
9000,135127
9000,133016
9000,131454
9000,132570
9000,136333
9000,147415
9000,133732
9000,145094
9000,140364
9000,135631
9000,134430
9000,135515
9000,139575
9000,141401
9000,133362
9000,133922
9000,138891
9000,138618
9000,134363
9000,149838
9000,137918
9000,138741
9000,133051
9000,149290
9000,133814
9000,138959
9000,128632
9000,139777
9000,154948
9000,143705
9000,149616
9000,136226
9000,137511
9000,143884
9000,139923
9000,147732
9000,148402
9000,136234
9000,133188
9000,136093
9000,150775
9000,144644
9000,136842
9000,130921
9000,133288
9000,149064
9000,133389
9100,156221
9100,138531
9100,134232
9100,136334
9100,135973
9100,151331
9100,143456
9100,148555
9100,136501
9100,141751
9100,152177
9100,139318
9100,149383
9100,147505
9100,141813
9100,132423
9100,143533
9100,134789
9100,131580
9100,142823
9100,144940
9100,129651
9100,146775
9100,144134
9100,138409
9100,133451
9100,144475
9100,138638
9100,140007
9100,143879
9100,139426
9100,135194
9100,135574
9100,143220
9100,136615
9100,134307
9100,160434
9100,149610
9100,135854
9100,139314
9100,136825
9100,141453
9100,139695
9100,142606
9100,143410
9100,130364
9100,142033
9100,134495
9100,137372
9100,138406
9200,143783
9200,138044
9200,135557
9200,151969
9200,137940
9200,142375
9200,137246
9200,144053
9200,139693
9200,145260
9200,142429
9200,142879
9200,140724
9200,139760
9200,150043
9200,147642
9200,147291
9200,132718
9200,137426
9200,147760
9200,141169
9200,151030
9200,144085
9200,137744
9200,148177
9200,144862
9200,142459
9200,144111
9200,132297
9200,144049
9200,152456
9200,147837
9200,139867
9200,135749
9200,140027
9200,150916
9200,133161
9200,145566
9200,151084
9200,158409
9200,137892
9200,141521
9200,149469
9200,140623
9200,146347
9200,136370
9200,137469
9200,143228
9200,137454
9200,156265
9300,138842
9300,147608
9300,141863
9300,142052
9300,139427
9300,150789
9300,140862
9300,158936
9300,149763
9300,147940
9300,144860
9300,147837
9300,145152
9300,142138
9300,142174
9300,147231
9300,142504
9300,131751
9300,144774
9300,145550
9300,141915
9300,140693
9300,141873
9300,144877
9300,141025
9300,153964
9300,152026
9300,141924
9300,148764
9300,144059
9300,143042
9300,140999
9300,140135
9300,139336
9300,136917
9300,142747
9300,151135
9300,132312
9300,138844
9300,146058
9300,144572
9300,152171
9300,139209
9300,142417
9300,144719
9300,152946
9300,147243
9300,150449
9300,140180
9300,143796
9400,141010
9400,143580
9400,145944
9400,144394
9400,147674
9400,151380
9400,133692
9400,144751
9400,139740
9400,139837
9400,145576
9400,151355
9400,151667
9400,145119
9400,155730
9400,145000
9400,145727
9400,140214
9400,152001
9400,137088
9400,142973
9400,157346
9400,137636
9400,159165
9400,142824
9400,140127
9400,144966
9400,142818
9400,162017
9400,142953
9400,148946
9400,149012
9400,142685
9400,136531
9400,154410
9400,141400
9400,142920
9400,144833
9400,145462
9400,141930
9400,141675
9400,142400
9400,145044
9400,152956
9400,138377
9400,147800
9400,142700
9400,150439
9400,143755
9400,144224
9500,148829
9500,148258
9500,142664
9500,141924
9500,148531
9500,150917
9500,143693
9500,150929
9500,153406
9500,144809
9500,154195
9500,152813
9500,148942
9500,142516
9500,146843
9500,163035
9500,144874
9500,152372
9500,158998
9500,143457
9500,143139
9500,144895
9500,141687
9500,144997
9500,153511
9500,144535
9500,160167
9500,139607
9500,148239
9500,154109
9500,141303
9500,170462
9500,150408
9500,141849
9500,146751
9500,160733
9500,144830
9500,148743
