size(n),counter(comps)
2500,30444
2500,30001
2500,31827
2500,31251
2500,32018
2500,31881
2500,32216
2500,32429
2500,31617
2500,31415
2600,34530
2600,30989
2600,35735
2600,32139
2600,32413
2600,34190
2600,33124
2600,35892
2600,34940
2600,33246
2600,32187
2600,34423
2600,32941
2600,31663
2600,32976
2600,32040
2600,32330
2600,31719
2600,37312
2600,31956
2600,35067
2600,33629
2600,32096
2600,31928
2600,38590
2600,33067
2600,35711
2600,33199
2600,32742
2600,34917
2600,32730
2600,34386
2600,37618
2600,32329
2600,31678
2600,35917
2600,34729
2600,32744
2600,34329
2600,32941
2600,34182
2600,31974
2600,33661
2600,32424
2600,34757
2600,34044
2600,32043
2600,37119
2600,41229
2600,33043
2600,31897
2600,33282
2600,31928
2600,34741
2600,34179
2600,33899
2600,31545
2600,33804
2600,35948
2600,30473
2600,32617
2600,34069
2600,33119
2600,32631
2600,34507
2600,34942
2600,32120
2600,36086
2600,35302
2600,32979
2600,32216
2600,33128
2600,32879
2600,31722
2600,33488
2600,35378
2600,33567
2600,32231
2600,32289
2600,33463
2600,32982
2600,35047
2600,37791
2600,32703
2600,32125
2600,32663
2600,33787
2600,33122
2600,33116
2600,34332
2600,32595
2600,38684
2600,32595
2600,33789
2600,33281
2600,34727
2600,31312
2600,32891
2600,33111
2600,33990
2700,35437
2700,37207
2700,37106
2700,36535
2700,33274
2700,33504
2700,35616
2700,38362
2700,34813
2700,36459
2700,33436
2700,33213
2700,32286
2700,35168
2700,33473
2700,33265
2700,34356
2700,35353
2700,33157
2700,35366
2700,35924
2700,33370
2700,33813
2700,36967
2700,33451
2700,32563
2700,34372
2700,34818
2700,33055
2700,34142
2700,33129
2700,36079
2700,34596
2700,33696
2700,31991
2700,33763
2700,34415
2700,33425
2700,35019
2700,34949
2700,34382
2700,35396
2700,33688
2700,32563
2700,38005
2700,34093
2700,32476
2700,33384
2700,34493
2700,33849
2700,35785
2700,34460
2700,33764
2700,35074
2700,33938
2700,33354
2700,36494
2700,33261
2700,32930
2700,34495
2700,33161
2700,35145
2700,37979
2700,34648
2700,36284
2700,32835
2700,32515
2700,36685
2700,33400
2700,34194
2700,34018
2700,33219
2700,34885
2700,35701
2700,34299
2700,34036
2700,33886
2700,35821
2700,34653
2700,34761
2700,36973
2700,34642
2700,35148
2700,34297
2700,35821
2700,34837
2700,35056
2700,33466
2700,33386
2700,33398
2700,33203
2700,33998
2700,35037
2700,34820
2700,35355
2700,36157
2700,36994
2700,32944
2700,34296
2700,36854
2800,35619
2800,37706
2800,34689
2800,37160
2800,35833
2800,35782
2800,36529
2800,38661
2800,36171
2800,39293
2800,35681
2800,36581
2800,38971
2800,37670
2800,35712
2800,38401
2800,37471
2800,36454
2800,42318
2800,36021
2800,38474
2800,38946
2800,35252
2800,36099
2800,36560
2800,37151
2800,34518
2800,36337
2800,35067
2800,34487
2800,35861
2800,37213
2800,38461
2800,36461
2800,36449
2800,36733
2800,37040
2800,35683
2800,36718
2800,35155
2800,36290
2800,35342
2800,35262
2800,36076
2800,36919
2800,36145
2800,40550
2800,36716
2800,34197
2800,35373
2800,35104
2800,38408
2800,35724
2800,33877
2800,39079
2800,34048
2800,37778
2800,34011
2800,35610
2800,38327
2800,34380
2800,33393
2800,37118
2800,36903
2800,36775
2800,35180
2800,35189
2800,38193
2800,38228
2800,36467
2800,35627
2800,35976
2800,36333
2800,36256
2800,34439
2800,38232
2800,41402
2800,37833
2800,35207
2800,38910
2800,34619
2800,36422
2800,35241
2800,34970
2800,35410
2800,35675
2800,34611
2800,35027
2800,34636
2800,35214
2800,38858
2800,34171
2800,35762
2800,38002
2800,35400
2800,35225
2800,35694
2800,35532
2800,36354
2800,33814
2900,39369
2900,36532
2900,38303
2900,38340
2900,44956
2900,43538
2900,38901
2900,38291
2900,42476
2900,34586
2900,40056
2900,35558
2900,39196
2900,35603
2900,36239
2900,37762
2900,36946
2900,37100
2900,40749
2900,37441
2900,37222
2900,37270
2900,37778
2900,42710
2900,37433
2900,35807
2900,35980
2900,37946
2900,36607
2900,41368
2900,38426
2900,38856
2900,39126
2900,39445
2900,38018
2900,35784
2900,36283
2900,39049
2900,40768
2900,39285
2900,37437
2900,40607
2900,37984
2900,36456
2900,36658
2900,38596
2900,40437
2900,36493
2900,37925
2900,43632
2900,37443
2900,41795
2900,36680
2900,36698
2900,38734
2900,41234
2900,38108
2900,36548
2900,35752
2900,36796
2900,39613
2900,37459
2900,36176
2900,37951
2900,35506
2900,35750
2900,39577
2900,40961
2900,39455
2900,40615
2900,36676
2900,36021
2900,37139
2900,37408
2900,36634
2900,37020
2900,42848
2900,36391
2900,38998
2900,43059
2900,40006
2900,35761
2900,38067
2900,35613
2900,39261
2900,40997
2900,36890
2900,34903
2900,35946
2900,38456
2900,36650
2900,40025
2900,39877
2900,40265
2900,37862
2900,45102
2900,36375
2900,38625
2900,36868
2900,38916
3000,42438
3000,37606
3000,37120
3000,41495
3000,35697
3000,37491
3000,40960
3000,39321
3000,40280
3000,39483
3000,40513
3000,40642
3000,39334
3000,40122
3000,38824
3000,38948
3000,40353
3000,42419
3000,41202
3000,40387
3000,38925
3000,42980
3000,38415
3000,37530
3000,38091
3000,37882
3000,39329
3000,39195
3000,39196
3000,39690
3000,38257
3000,37744
3000,36945
3000,39300
3000,41475
3000,39598
3000,37241
3000,40513
3000,40160
3000,38480
3000,39550
3000,40345
3000,38205
3000,37573
3000,39366
3000,40893
3000,39804
3000,40176
3000,38960
3000,40166
3000,36162
3000,38293
3000,39027
3000,38595
3000,38807
3000,41702
3000,40650
3000,37683
3000,39695
3000,38808
3000,40492
3000,36395
3000,38260
3000,43163
3000,39533
3000,39936
3000,41606
3000,42616
3000,39410
3000,38277
3000,44834
3000,41878
3000,38608
3000,37476
3000,38572
3000,40653
3000,39726
3000,40819
3000,38920
3000,38315
3000,37397
3000,43144
3000,37979
3000,41313
3000,37950
3000,46036
3000,39525
3000,37872
3000,41605
3000,40813
3000,38278
3000,37341
3000,39019
3000,37114
3000,38730
3000,41264
3000,38263
3000,41914
3000,42982
3000,39189
3100,36858
3100,42019
3100,43205
3100,41776
3100,43730
3100,39254
3100,41210
3100,41319
3100,38998
3100,39786
3100,41234
3100,40633
3100,41028
3100,40799
3100,39891
3100,39305
3100,47456
3100,40005
3100,41237
3100,44358
3100,42291
3100,41206
3100,39210
3100,43514
3100,43869
3100,39772
3100,47115
3100,42853
3100,39175
3100,41694
3100,44848
3100,40312
3100,38944
3100,40876
3100,42977
3100,43231
3100,40150
3100,38200
3100,38974
3100,39382
3100,41376
3100,39044
3100,40460
3100,42539
3100,40594
3100,39072
3100,39395
3100,41182
3100,40474
3100,47479
3100,38732
3100,39721
3100,44609
3100,45294
3100,38760
3100,46328
3100,42324
3100,43110
3100,39925
3100,38584
3100,40468
3100,40781
3100,43797
3100,41452
3100,41050
3100,42434
3100,39158
3100,42995
3100,38413
3100,42211
3100,42804
3100,41115
3100,38795
3100,40639
3100,39212
3100,43321
3100,43929
3100,41663
3100,38625
3100,41386
3100,38647
3100,39919
3100,38134
3100,41712
3100,38396
3100,44956
3100,38501
3100,45765
3100,42959
3100,43168
3100,39971
3100,45393
3100,41405
3100,42020
3100,39197
3100,37899
3100,39947
3100,38222
3100,42184
3100,41570
3200,42246
3200,40339
3200,42827
3200,43176
3200,40993
3200,40690
3200,45016
3200,42860
3200,42801
3200,40649
3200,43088
3200,42433
3200,41988
3200,44565
3200,45838
3200,43308
3200,39376
3200,44088
3200,41291
3200,41228
3200,46663
3200,47859
3200,41805
3200,49867
3200,41129
3200,39967
3200,41835
3200,41765
3200,43218
3200,45881
3200,40252
3200,43849
3200,43769
3200,41364
3200,42306
3200,41486
3200,41292
3200,40938
3200,43254
3200,44124
3200,47248
3200,42775
3200,41238
3200,41101
3200,39488
3200,42261
3200,42102
3200,44141
3200,40723
3200,42103
3200,40914
3200,40201
3200,42598
3200,41827
3200,45454
3200,42466
3200,43740
3200,42580
3200,40987
3200,41633
3200,42479
3200,39316
3200,40828
3200,42844
3200,42379
3200,42189
3200,43022
3200,42582
3200,42484
3200,40270
3200,42870
3200,42318
3200,44989
3200,40635
3200,44058
3200,45716
3200,41717
3200,41782
3200,41723
3200,43645
3200,42023
3200,43064
3200,40272
3200,41271
3200,42593
3200,40282
3200,38954
3200,42452
3200,43349
3200,40922
3200,44789
3200,42066
3200,45806
3200,43306
3200,43285
3200,40196
3200,45951
3200,42427
3200,43181
3200,42476
3300,43329
3300,47538
3300,43140
3300,49049
3300,41907
3300,46396
3300,43926
3300,40156
3300,40356
3300,42044
3300,43851
3300,43229
3300,42888
3300,42717
3300,48991
3300,41453
3300,41764
3300,42082
3300,46625
3300,46036
3300,44771
3300,43205
3300,44313
3300,43359
3300,48459
3300,45300
3300,43835
3300,44722
3300,44713
3300,47573
3300,49600
3300,43213
3300,41727
3300,48392
3300,49915
3300,48679
3300,42938
3300,44121
3300,41240
3300,43708
3300,42119
3300,45070
3300,42074
3300,42763
3300,42831
3300,42543
3300,42370
3300,41899
3300,44119
3300,46632
3300,41662
3300,42009
3300,43696
3300,43087
3300,40722
3300,47926
3300,42569
3300,42640
3300,49727
3300,43361
3300,43614
3300,46456
3300,45855
3300,42301
3300,48877
3300,41901
3300,49019
3300,44539
3300,44570
3300,43464
3300,43334
3300,44458
3300,43825
3300,49331
3300,45455
3300,43186
3300,45055
3300,42157
3300,47040
3300,46863
3300,48979
3300,42148
3300,40175
3300,44565
3300,42894
3300,45677
3300,43384
3300,42926
3300,44731
3300,41132
3300,44456
3300,45087
3300,45183
3300,44852
3300,43583
3300,45659
3300,45741
3300,43607
3300,41544
3300,45380
3400,44514
3400,46818
3400,45575
3400,44535
3400,46670
3400,43686
3400,42978
3400,44477
3400,45112
3400,43992
3400,47906
3400,46277
3400,43523
3400,47451
3400,44300
3400,45985
3400,44490
3400,43687
3400,44466
3400,43482
3400,46164
3400,47558
3400,45498
3400,46043
3400,44234
3400,48306
3400,43786
3400,46058
3400,46165
3400,44175
3400,49787
3400,42188
3400,46518
3400,45814
3400,49177
3400,46786
3400,46714
3400,46110
3400,46039
3400,44630
3400,43152
3400,43805
3400,47588
3400,46854
3400,49980
3400,45052
3400,45023
3400,45553
3400,53487
3400,47583
3400,46262
3400,46749
3400,52565
3400,45322
3400,44886
3400,45239
3400,50273
3400,47042
3400,44771
3400,44860
3400,46580
3400,48852
3400,42700
3400,48106
3400,45124
3400,45727
3400,45328
3400,48421
3400,44726
3400,43638
3400,45576
3400,46317
3400,44549
3400,44333
3400,42910
3400,45858
3400,46203
3400,46061
3400,43157
3400,44275
3400,42828
3400,42037
3400,45308
3400,46676
3400,43435
3400,49066
3400,43342
3400,46577
3400,45745
3400,42802
3400,47173
3400,47019
3400,44252
3400,43563
3400,43221
3400,47039
3400,45527
3400,45820
3400,47058
3400,43689
3500,45540
3500,47045
3500,48126
3500,46128
3500,45150
3500,46714
3500,45708
3500,52044
3500,49239
3500,47477
3500,52416
3500,48386
3500,44819
3500,45364
3500,49819
3500,47296
3500,44201
3500,46321
3500,46967
3500,46164
3500,49239
3500,47711
3500,46748
3500,48786
3500,51962
3500,44600
3500,43966
3500,44577
3500,59201
3500,45688
3500,46602
3500,45076
3500,47921
3500,48833
3500,47854
3500,47992
3500,49445
3500,48544
3500,49274
3500,46344
3500,45301
3500,45605
3500,44831
3500,45101
3500,46237
3500,45934
3500,45092
3500,48435
3500,48865
3500,44941
3500,45781
3500,50276
3500,45795
3500,53544
3500,45385
3500,49417
3500,46158
3500,44995
3500,50403
3500,44833
3500,46318
3500,42995
3500,49898
3500,48519
3500,47254
3500,48092
3500,46775
3500,45037
3500,47128
3500,50256
3500,51887
3500,45855
3500,43554
3500,45876
3500,47491
3500,45823
3500,46677
3500,45329
3500,44217
3500,49307
3500,45388
3500,44429
3500,50735
3500,51246
3500,47103
3500,46067
3500,46494
3500,46525
3500,44694
3500,51306
3500,43521
3500,45999
3500,46209
3500,43149
3500,47418
3500,50181
3500,48998
3500,45981
3500,44992
3500,45673
3600,44865
3600,51158
3600,47287
3600,48620
3600,47707
3600,47633
3600,48025
3600,51057
3600,47334
3600,53821
3600,45271
3600,51004
3600,48358
3600,47380
3600,53206
3600,51111
3600,47351
3600,51697
3600,48840
3600,45732
3600,51620
3600,51087
3600,46052
3600,48922
3600,47650
3600,47590
3600,47558
3600,51383
3600,46379
3600,46570
3600,46367
3600,48420
3600,47905
3600,50847
3600,49201
3600,48113
3600,50807
3600,47780
3600,47634
3600,47383
3600,49423
3600,48515
3600,52796
3600,53507
3600,47818
3600,45850
3600,45380
3600,52799
3600,44715
3600,47546
3600,47091
3600,51579
3600,50660
3600,49260
3600,45040
3600,48831
3600,48983
3600,45558
3600,48378
3600,48804
3600,48112
3600,46058
3600,51452
3600,48943
3600,47491
3600,53270
3600,52291
3600,48269
3600,47160
3600,47665
3600,51393
3600,44600
3600,47619
3600,48193
3600,49473
3600,51506
3600,49534
3600,51054
3600,52227
3600,50709
3600,58932
3600,47420
3600,47375
3600,46911
3600,46497
3600,50552
3600,50891
3600,45248
3600,46241
3600,51131
3600,47042
3600,45650
3600,48385
3600,47505
3600,46916
3600,47882
3600,47755
3600,47178
3600,45960
3600,48234
3700,47477
3700,48370
3700,50527
3700,48229
3700,45949
3700,50893
3700,47895
3700,49198
3700,48840
3700,47764
3700,47592
3700,48571
3700,48978
3700,52665
3700,52146
3700,49860
3700,49497
3700,51728
3700,50150
3700,50774
3700,46279
3700,50365
3700,53757
3700,47967
3700,50715
3700,48046
3700,48253
3700,47591
3700,50426
3700,46293
3700,54298
3700,51906
3700,50304
3700,49857
3700,54348
3700,51632
3700,49839
3700,48180
3700,48530
3700,50332
3700,49939
3700,48893
3700,52833
3700,54807
3700,47901
3700,46961
3700,48848
3700,52856
3700,48695
3700,57374
3700,53996
3700,47804
3700,48748
3700,48230
3700,52965
3700,57284
3700,50680
3700,50550
3700,48204
3700,47803
3700,51133
3700,47693
3700,51805
3700,48186
3700,49897
3700,53981
3700,52401
3700,49685
3700,52818
3700,49422
3700,53619
3700,48067
3700,52256
3700,52447
3700,50865
3700,48859
3700,52998
3700,47080
3700,49895
3700,49990
3700,56425
3700,51972
3700,49756
3700,51474
3700,47365
3700,51209
3700,49323
3700,51013
3700,51715
3700,46721
3700,48699
3700,53535
3700,53527
3700,48450
3700,48844
3700,47899
3700,53728
3700,46109
3700,46765
3700,49607
3800,49349
3800,49109
3800,51367
3800,50705
3800,52419
3800,52120
3800,51043
3800,50523
3800,52367
3800,55984
3800,53947
3800,50859
3800,51018
3800,51080
3800,54827
3800,55167
3800,49873
3800,49922
3800,51790
3800,52217
3800,48755
3800,50792
3800,51626
3800,52327
3800,53610
3800,52277
3800,48825
3800,51934
3800,50062
3800,54768
3800,60701
3800,50340
3800,50870
3800,49643
3800,55562
3800,48335
3800,50888
3800,49113
3800,48246
3800,50301
3800,53333
3800,51998
3800,52420
3800,50922
3800,51124
3800,50585
3800,50322
3800,57878
3800,53075
3800,51826
3800,50539
3800,54604
3800,51849
3800,48894
3800,50212
3800,53289
3800,52840
3800,59168
3800,48527
3800,50852
3800,51314
3800,54970
3800,49443
3800,50809
3800,51403
3800,49583
3800,50410
3800,51909
3800,55115
3800,48854
3800,54252
3800,47483
3800,52779
3800,51090
3800,47806
3800,58628
3800,54859
3800,48679
3800,51432
3800,54296
3800,51568
3800,52072
3800,49142
3800,50922
3800,53051
3800,48786
3800,51406
3800,52060
3800,55386
3800,50930
3800,55684
3800,57756
3800,51808
3800,51708
3800,48216
3800,54736
3800,51563
3800,52766
3800,48948
3800,54323
3900,56125
3900,53627
3900,57423
3900,53051
3900,50456
3900,58055
3900,53645
3900,50827
3900,55458
3900,52082
3900,50784
3900,51541
3900,53391
3900,53007
3900,49446
3900,51544
3900,52035
3900,54632
3900,53133
3900,55695
3900,52872
3900,49605
3900,51889
3900,52390
3900,49781
3900,50139
3900,49177
3900,53005
3900,53575
3900,55528
3900,54679
3900,53797
3900,52551
3900,52718
3900,52545
3900,50352
3900,56504
3900,53930
3900,52901
3900,51991
3900,51094
3900,55584
3900,51284
3900,51748
3900,52906
3900,51898
3900,53745
3900,52074
3900,53343
3900,51029
3900,52024
3900,54231
3900,56123
3900,53751
3900,51827
3900,58700
3900,53146
3900,52102
3900,53818
3900,53017
3900,49820
3900,56595
3900,59272
3900,51146
3900,54913
3900,50735
3900,53004
3900,56369
3900,51213
3900,56171
3900,54557
3900,55871
3900,54751
3900,53479
3900,52975
3900,54087
3900,56426
3900,54330
3900,52958
3900,52873
3900,54546
3900,53526
3900,52373
3900,54237
3900,51967
3900,54800
3900,53159
3900,49721
3900,54916
3900,52684
3900,51171
3900,52576
3900,57545
3900,55387
3900,55054
3900,55311
3900,49610
3900,49455
3900,49784
3900,50622
4000,56154
4000,51314
4000,62488
4000,53783
4000,54770
4000,62214
4000,61906
4000,56671
4000,54450
4000,53577
4000,53846
4000,56973
4000,53910
4000,56457
4000,58692
4000,55207
4000,56882
4000,53658
4000,54076
4000,57976
4000,54335
4000,54081
4000,54761
4000,51144
4000,55308
4000,55792
4000,58686
4000,54525
4000,53101
4000,57490
4000,59373
4000,56300
4000,53679
4000,54771
4000,56075
4000,55885
4000,51782
4000,55124
4000,61365
4000,51577
4000,51677
4000,57270
4000,53229
4000,55344
4000,54759
4000,53848
4000,56186
4000,59272
4000,58579
4000,52346
4000,57129
4000,55393
4000,51924
4000,51080
4000,54022
4000,52537
4000,60777
4000,52746
4000,54607
4000,54282
4000,53254
4000,54592
4000,57705
4000,58642
4000,56090
4000,53109
4000,54606
4000,59996
4000,55771
4000,53398
4000,51138
4000,54020
4000,52164
4000,51585
4000,60297
4000,56809
4000,59019
4000,59351
4000,56624
4000,52357
4000,55355
4000,56223
4000,58370
4000,53893
4000,55879
4000,53403
4000,54119
4000,56762
4000,54051
4000,52446
4000,52777
4000,54172
4000,52217
4000,54605
4000,55530
4000,55742
4000,54477
4000,55489
4000,56129
4000,53411
4100,56305
4100,56472
4100,60999
4100,60645
4100,55141
4100,59943
4100,58330
4100,53102
4100,53584
4100,54545
4100,54143
4100,57146
4100,54099
4100,55511
4100,55156
4100,57590
4100,55094
4100,56051
4100,52875
4100,59451
4100,59648
4100,60758
4100,57333
4100,56682
4100,56122
4100,52844
4100,58675
4100,56217
4100,53070
4100,57272
4100,57405
4100,53896
4100,57436
4100,56853
4100,53683
4100,54400
4100,53804
4100,62716
4100,57048
4100,54635
4100,54635
4100,56376
4100,54645
4100,53824
4100,57295
4100,54158
4100,55664
4100,58421
4100,57097
4100,52424
4100,57194
4100,53328
4100,57528
4100,56708
4100,56148
4100,58689
4100,55955
4100,52914
4100,58040
4100,54579
4100,53870
4100,55734
4100,55741
4100,52037
4100,55906
4100,55969
4100,56470
4100,55124
4100,57968
4100,52913
4100,62073
4100,60247
4100,56851
4100,52246
4100,57989
4100,52574
4100,54599
4100,55357
4100,61522
4100,57307
4100,52497
4100,55611
4100,61673
4100,55795
4100,54655
4100,54355
4100,53393
4100,55266
4100,58891
4100,55513
4100,56924
4100,57783
4100,56450
4100,57112
4100,58596
4100,57862
4100,60756
4100,59034
4100,60847
4100,54597
4200,62382
4200,56552
4200,63078
4200,60838
4200,55209
4200,63177
4200,61381
4200,56258
4200,60435
4200,56978
4200,65601
4200,59668
4200,56521
4200,60082
4200,57752
4200,58439
4200,58876
4200,56193
4200,62200
4200,55668
4200,53194
4200,60693
4200,63840
4200,56231
4200,56562
4200,55759
4200,56554
4200,58367
4200,54330
4200,60188
4200,56217
4200,64012
4200,57164
4200,60226
4200,61436
4200,60248
4200,57192
4200,63065
4200,58219
4200,55070
4200,59004
4200,61079
4200,55724
4200,60555
4200,54124
4200,56259
4200,57247
4200,53425
4200,63125
4200,60489
4200,57306
4200,56105
4200,56581
4200,56757
4200,53616
4200,62412
4200,55698
4200,58246
4200,54761
4200,61498
4200,57277
4200,55002
4200,59006
4200,55288
4200,60380
4200,58131
4200,59745
4200,58040
4200,61404
4200,59748
4200,64527
4200,66348
4200,61797
4200,61973
4200,56041
4200,59054
4200,63004
4200,60304
4200,58489
4200,57361
4200,56441
4200,57580
4200,60441
4200,63162
4200,60819
4200,55999
4200,55916
4200,61199
4200,57690
4200,57584
4200,57156
4200,59324
4200,55443
4200,59359
4200,61235
4200,54966
4200,60707
4200,57494
4200,54003
4200,64071
4300,62200
4300,59621
4300,58518
4300,59758
4300,61635
4300,62310
4300,60282
4300,67109
4300,56032
4300,59484
4300,60522
4300,60457
4300,60122
4300,57666
4300,60985
4300,57266
4300,60606
4300,60877
4300,57724
4300,57974
4300,57876
4300,59071
4300,56808
4300,60488
4300,57773
4300,54920
4300,64520
4300,62963
4300,57064
4300,65577
4300,66527
4300,57619
4300,59802
4300,58515
4300,58267
4300,57234
4300,58320
4300,55332
4300,63750
4300,60341
4300,61296
4300,63865
4300,61302
4300,58333
4300,60377
4300,56493
4300,57505
4300,59672
4300,61436
4300,56669
4300,60079
4300,55306
4300,57683
4300,60320
4300,57471
4300,66558
4300,59466
4300,61741
4300,61407
4300,57984
4300,57636
4300,62925
4300,58846
4300,62627
4300,55961
4300,58918
4300,61333
4300,58334
4300,60189
4300,59848
4300,57843
4300,58583
4300,65798
4300,58970
4300,62604
4300,60970
4300,59345
4300,60065
4300,57057
4300,57991
4300,59856
4300,58203
4300,61348
4300,57144
4300,55432
4300,59419
4300,58111
4300,62935
4300,60571
4300,57707
4300,56918
4300,59614
4300,61696
4300,66430
4300,62709
4300,63505
4300,60357
4300,56086
4300,61643
4300,60500
4400,63411
4400,59927
4400,60636
4400,61676
4400,61244
4400,59769
4400,58314
4400,63377
4400,59295
4400,56171
4400,59598
4400,59718
4400,59961
4400,64858
4400,64733
4400,58333
4400,58045
4400,64714
4400,60532
4400,64794
4400,60580
4400,58569
4400,64512
4400,58716
4400,61727
4400,62305
4400,59008
4400,58958
4400,60031
4400,57991
4400,58471
4400,58758
4400,69102
4400,59826
4400,58337
4400,59542
4400,58992
4400,62943
4400,60966
4400,69000
4400,63836
4400,59286
4400,64182
4400,62012
4400,59252
4400,58838
4400,67593
4400,58682
4400,62920
4400,58948
4400,60665
4400,60403
4400,62616
4400,63174
4400,61748
4400,60132
4400,64826
4400,59163
4400,57806
4400,57161
4400,59220
4400,63342
4400,63981
4400,60163
4400,59018
4400,67105
4400,65308
4400,55816
4400,61025
4400,57606
4400,61246
4400,64389
4400,64219
4400,59130
4400,60861
4400,58190
4400,66452
4400,58644
4400,59476
4400,59604
4400,61991
4400,66734
4400,58792
4400,58926
4400,56368
4400,59634
4400,61092
4400,57573
4400,65008
4400,62216
4400,69399
4400,60745
4400,69988
4400,59493
4400,69509
4400,62177
4400,63275
4400,61444
4400,58102
4400,65750
4500,59957
4500,65323
4500,63170
4500,61361
4500,59040
4500,59788
4500,59162
4500,63214
4500,61764
4500,60036
4500,61914
4500,65646
4500,61316
4500,57622
4500,64124
4500,63628
4500,62223
4500,57644
4500,60635
4500,61854
4500,60478
4500,59498
4500,68413
4500,63896
4500,60055
4500,60768
4500,66844
4500,59103
4500,63869
4500,64943
4500,58577
4500,63789
4500,59284
4500,61997
4500,61832
4500,59296
4500,64329
4500,64850
4500,65218
4500,60108
4500,61144
4500,61932
4500,62660
4500,61572
4500,61487
4500,64907
4500,68102
4500,63336
4500,65081
4500,67953
4500,59553
4500,61575
4500,66487
4500,60635
4500,62755
4500,64360
4500,58554
4500,66339
4500,67485
4500,63348
4500,61526
4500,60364
4500,64798
4500,65473
4500,59658
4500,63178
4500,59793
4500,61262
4500,59656
4500,58545
4500,61952
4500,61813
4500,60194
4500,62724
4500,63627
4500,61055
4500,62271
4500,61924
4500,62234
4500,65080
4500,62848
4500,61193
4500,61610
4500,63987
4500,63490
4500,63927
4500,64241
4500,69498
4500,63102
4500,64256
4500,64292
4500,63140
4500,67041
4500,64403
4500,63947
4500,64984
4500,65261
4500,63974
4500,63095
4500,62685
4600,65782
4600,63895
4600,66922
4600,66678
4600,65776
4600,64359
4600,66321
4600,62160
4600,64368
4600,66818
4600,64863
4600,60429
4600,63200
4600,67906
4600,63785
4600,60509
4600,67266
4600,60945
4600,65569
4600,66514
4600,63729
4600,67145
4600,63078
4600,60627
4600,66442
4600,61884
4600,61598
4600,63431
4600,62007
4600,70588
4600,65534
4600,61295
4600,64410
4600,61076
4600,62039
4600,63353
4600,73430
4600,62310
4600,59269
4600,63249
4600,63209
4600,62748
4600,63720
4600,64200
4600,61787
4600,65035
4600,64545
4600,65558
4600,63668
4600,61494
4600,65849
4600,63123
4600,63869
4600,59900
4600,61401
4600,72975
4600,62674
4600,70653
4600,63902
4600,67733
4600,64352
4600,63306
4600,68313
4600,58733
4600,64183
4600,71798
4600,66026
4600,68544
4600,62645
4600,71165
4600,66148
4600,63084
4600,63955
4600,66101
4600,65518
4600,61330
4600,62101
4600,60677
4600,62701
4600,61276
4600,66975
4600,63046
4600,64060
4600,61481
4600,62560
4600,63669
4600,63077
4600,61276
4600,63620
4600,62722
4600,60148
4600,61173
4600,64059
4600,64889
4600,67930
4600,59287
4600,65910
4600,66619
4600,66942
4600,61580
4700,63011
4700,66258
4700,67824
4700,67038
4700,63867
4700,65666
4700,62324
4700,64479
4700,62287
4700,65210
4700,65505
4700,73207
4700,64338
4700,66989
4700,72067
4700,71930
4700,65360
4700,66975
4700,65357
4700,64364
4700,68306
4700,72758
4700,65247
4700,65321
4700,64813
4700,63254
4700,67479
4700,63270
4700,63488
4700,66772
4700,63487
4700,63791
4700,65807
4700,67051
4700,65381
4700,70732
4700,68576
4700,64232
4700,66589
4700,63843
4700,65182
4700,66886
4700,63939
4700,66392
4700,63313
4700,63529
4700,68824
4700,66240
4700,62122
4700,66542
4700,69032
4700,71892
4700,67428
4700,60974
4700,69180
4700,63462
4700,62540
4700,64859
4700,67731
4700,68475
4700,76627
4700,73559
4700,69131
4700,69188
4700,63130
4700,63267
4700,71129
4700,62068
4700,64684
4700,62416
4700,71452
4700,63495
4700,65273
4700,64773
4700,74968
4700,64399
4700,69501
4700,64770
4700,62893
4700,65491
4700,79784
4700,68283
4700,66830
4700,65167
4700,68318
4700,72047
4700,63098
4700,75611
4700,66211
4700,67911
4700,65548
4700,66918
4700,66473
4700,62492
4700,67614
4700,67867
4700,64932
4700,62935
4700,67038
4700,70652
4800,63509
4800,70148
4800,67037
4800,74295
4800,67285
4800,65603
4800,78041
4800,68257
4800,64434
4800,66893
4800,68912
4800,70249
4800,67187
4800,65918
4800,62976
4800,64739
4800,74391
4800,70913
4800,69112
4800,75448
4800,70406
4800,65772
4800,66508
4800,64572
4800,64336
4800,67325
4800,62462
4800,67732
4800,69664
4800,72492
4800,69554
4800,65531
4800,64462
4800,63249
4800,73158
4800,63028
4800,69135
4800,68603
4800,65864
4800,71080
4800,65813
4800,64041
4800,70351
4800,68687
4800,67123
4800,63651
4800,71574
4800,65117
4800,65296
4800,63079
4800,68696
4800,69753
4800,65627
4800,67448
4800,67139
4800,64252
4800,67148
4800,65827
4800,64556
4800,65055
4800,69645
4800,70440
4800,66079
4800,80519
4800,69151
4800,67779
4800,67534
4800,66135
4800,62640
4800,68681
4800,69781
4800,69398
4800,67482
4800,71883
4800,64591
4800,68675
4800,64828
4800,72343
4800,70612
4800,66532
4800,67410
4800,64290
4800,63470
4800,69558
4800,66541
4800,67971
4800,69918
4800,69208
4800,68863
4800,65465
4800,65478
4800,67978
4800,71819
4800,65421
4800,69813
4800,65323
4800,63184
4800,64336
4800,69764
4800,63896
4900,72227
4900,66798
4900,77084
4900,67909
4900,63928
4900,65268
4900,71942
4900,66162
4900,72376
4900,71607
4900,70996
4900,74781
4900,70266
4900,66663
4900,68207
4900,66337
4900,67542
4900,69896
4900,65252
4900,70245
4900,65558
