size(n),counter(comps)
2500,32299
2500,30323
2500,35229
2500,31056
2500,32018
2500,32838
2500,31184
2500,34135
2500,32372
2500,31076
2600,31873
2600,34297
2600,33163
2600,31342
2600,33337
2600,32040
2600,34412
2600,31587
2600,35496
2600,31418
2600,33437
2600,32532
2600,34407
2600,33353
2600,30522
2600,33793
2600,34740
2600,32131
2600,34371
2600,33508
2600,33412
2600,33241
2600,32137
2600,36580
2600,34556
2600,32693
2600,34189
2600,33685
2600,35097
2600,33483
2600,37362
2600,32669
2600,32003
2600,35681
2600,29922
2600,32718
2600,34316
2600,34486
2600,33054
2600,34434
2600,36986
2600,34844
2600,31928
2600,30199
2600,35102
2600,32602
2600,36104
2600,31869
2600,32304
2600,38444
2600,33595
2600,35843
2600,32283
2600,34549
2600,31454
2600,34233
2600,33669
2600,33395
2600,35511
2600,33513
2600,35328
2600,33143
2600,32604
2600,34287
2600,31612
2600,32988
2600,31136
2600,32152
2600,33119
2600,31110
2600,34785
2600,32338
2600,35330
2600,33691
2600,32972
2600,34544
2600,31746
2600,32873
2600,37664
2600,33114
2600,32396
2600,34518
2600,32362
2600,32661
2600,33775
2600,32009
2600,32266
2600,35008
2600,33854
2600,31370
2600,34565
2600,31027
2600,33567
2600,33226
2600,34663
2600,32933
2600,31697
2600,34389
2600,33894
2600,32933
2700,33479
2700,32848
2700,34707
2700,35372
2700,37509
2700,35021
2700,33322
2700,33593
2700,38195
2700,33927
2700,33003
2700,35746
2700,36982
2700,34491
2700,33881
2700,35611
2700,33385
2700,36038
2700,36205
2700,35411
2700,33924
2700,32028
2700,34089
2700,35041
2700,32724
2700,35719
2700,34426
2700,33823
2700,32832
2700,36093
2700,34979
2700,33335
2700,37207
2700,39175
2700,34230
2700,34890
2700,33763
2700,33176
2700,32588
2700,33127
2700,32171
2700,31826
2700,33406
2700,33603
2700,34547
2700,34235
2700,34799
2700,33601
2700,34642
2700,36993
2700,36973
2700,35581
2700,31493
2700,35124
2700,35424
2700,33253
2700,35023
2700,35768
2700,33898
2700,34181
2700,38645
2700,33383
2700,35346
2700,40195
2700,34289
2700,38081
2700,32341
2700,33841
2700,33861
2700,32375
2700,33662
2700,33944
2700,35008
2700,37149
2700,34746
2700,34465
2700,39157
2700,35214
2700,34450
2700,34519
2700,33439
2700,34583
2700,34617
2700,34080
2700,33998
2700,33721
2700,35604
2700,35009
2700,36554
2700,33717
2700,32752
2700,37395
2700,33821
2700,34985
2700,38075
2700,34215
2700,35184
2700,32422
2700,35084
2700,35706
2800,35248
2800,38253
2800,37996
2800,33587
2800,36970
2800,38865
2800,36509
2800,34629
2800,35700
2800,37120
2800,35778
2800,34268
2800,37147
2800,36801
2800,34346
2800,42553
2800,38257
2800,37313
2800,34628
2800,34114
2800,36521
2800,37475
2800,34546
2800,36125
2800,38086
2800,37050
2800,34512
2800,37179
2800,37606
2800,36416
2800,35622
2800,35085
2800,38402
2800,36538
2800,36494
2800,35028
2800,38876
2800,38926
2800,33862
2800,36705
2800,36342
2800,34708
2800,34103
2800,39681
2800,35398
2800,37770
2800,36953
2800,36157
2800,37628
2800,39431
2800,36199
2800,34344
2800,38379
2800,38975
2800,37029
2800,35847
2800,35530
2800,34618
2800,38798
2800,37147
2800,34182
2800,42494
2800,34807
2800,35125
2800,36346
2800,36990
2800,35972
2800,33755
2800,36611
2800,34772
2800,34518
2800,35825
2800,35994
2800,37517
2800,38108
2800,36828
2800,39275
2800,36312
2800,38473
2800,38932
2800,35215
2800,38051
2800,36521
2800,36561
2800,36799
2800,38846
2800,35533
2800,36341
2800,44804
2800,35608
2800,35280
2800,36698
2800,35180
2800,39723
2800,35577
2800,37304
2800,35356
2800,35822
2800,34342
2800,37970
2900,40561
2900,40029
2900,37742
2900,34986
2900,35395
2900,36161
2900,39236
2900,38859
2900,38771
2900,38449
2900,36375
2900,39234
2900,43315
2900,37048
2900,36262
2900,36642
2900,37240
2900,41762
2900,39112
2900,35697
2900,39838
2900,41919
2900,35289
2900,36422
2900,38148
2900,35792
2900,38490
2900,35409
2900,38942
2900,40529
2900,36959
2900,40010
2900,37300
2900,37867
2900,37953
2900,35447
2900,33959
2900,38859
2900,39976
2900,37222
2900,36728
2900,39398
2900,36162
2900,38001
2900,35017
2900,36671
2900,36951
2900,36438
2900,35962
2900,35106
2900,39603
2900,38444
2900,39694
2900,37376
2900,35918
2900,37622
2900,37459
2900,41106
2900,36786
2900,38277
2900,35917
2900,35710
2900,40674
2900,39447
2900,35934
2900,42021
2900,41490
2900,37972
2900,37508
2900,39892
2900,36388
2900,37906
2900,35831
2900,39048
2900,37059
2900,39026
2900,40197
2900,38366
2900,38288
2900,39756
2900,34425
2900,38816
2900,37287
2900,38223
2900,36630
2900,40486
2900,37143
2900,39550
2900,39446
2900,36905
2900,39082
2900,37212
2900,39912
2900,39320
2900,38135
2900,38082
2900,38732
2900,39134
2900,36799
2900,36799
3000,41832
3000,39716
3000,42714
3000,39413
3000,40709
3000,37596
3000,37703
3000,40599
3000,40269
3000,42306
3000,40482
3000,41705
3000,37407
3000,40761
3000,40049
3000,40523
3000,40695
3000,38275
3000,40986
3000,37811
3000,38590
3000,41015
3000,40107
3000,39483
3000,37643
3000,37312
3000,36255
3000,42204
3000,39386
3000,37165
3000,40911
3000,38372
3000,38638
3000,42382
3000,38896
3000,36637
3000,38014
3000,36994
3000,38331
3000,37945
3000,41179
3000,38992
3000,39568
3000,40704
3000,39239
3000,41297
3000,38433
3000,42531
3000,38206
3000,39787
3000,38045
3000,41472
3000,40491
3000,37845
3000,40661
3000,40698
3000,41013
3000,41125
3000,37785
3000,40104
3000,36940
3000,38805
3000,37973
3000,40257
3000,39173
3000,40788
3000,36296
3000,37370
3000,37883
3000,42417
3000,39288
3000,38116
3000,41514
3000,38600
3000,43372
3000,43641
3000,38861
3000,37024
3000,43073
3000,42284
3000,40620
3000,39171
3000,40356
3000,39953
3000,39469
3000,42092
3000,38565
3000,39227
3000,39026
3000,38933
3000,40475
3000,39803
3000,40652
3000,37515
3000,39311
3000,38843
3000,42844
3000,38938
3000,43475
3000,37643
3100,41445
3100,40202
3100,41294
3100,45502
3100,44330
3100,39806
3100,41386
3100,39603
3100,41813
3100,40801
3100,38119
3100,39904
3100,43684
3100,41848
3100,38816
3100,42212
3100,38162
3100,42195
3100,41186
3100,41665
3100,40066
3100,41630
3100,42297
3100,40834
3100,38809
3100,41096
3100,42530
3100,41712
3100,41532
3100,42479
3100,42943
3100,42137
3100,39378
3100,44500
3100,40507
3100,41210
3100,39422
3100,42260
3100,44337
3100,38727
3100,40038
3100,38956
3100,40804
3100,41261
3100,40382
3100,39747
3100,41343
3100,41921
3100,41318
3100,39384
3100,40192
3100,40592
3100,40798
3100,45961
3100,39827
3100,37566
3100,39947
3100,39715
3100,39625
3100,43245
3100,43715
3100,43583
3100,40365
3100,40926
3100,39766
3100,40403
3100,41381
3100,39280
3100,41824
3100,40241
3100,44434
3100,38146
3100,40508
3100,42989
3100,42728
3100,42804
3100,37650
3100,41139
3100,44089
3100,44007
3100,38198
3100,39561
3100,44137
3100,42486
3100,44051
3100,41726
3100,38912
3100,41554
3100,41474
3100,40175
3100,39439
3100,42880
3100,40302
3100,38607
3100,41810
3100,38349
3100,40821
3100,40702
3100,37292
3100,40930
3200,46278
3200,39790
3200,39503
3200,41735
3200,41454
3200,46048
3200,42563
3200,44684
3200,42058
3200,42883
3200,40059
3200,43144
3200,41385
3200,42323
3200,44227
3200,44291
3200,43041
3200,42175
3200,43474
3200,39636
3200,39136
3200,42592
3200,42018
3200,51788
3200,40450
3200,43047
3200,46580
3200,44180
3200,41988
3200,47433
3200,43845
3200,41623
3200,40500
3200,41924
3200,45163
3200,45228
3200,45371
3200,39847
3200,40489
3200,40183
3200,40540
3200,41072
3200,40250
3200,42051
3200,42488
3200,45213
3200,47564
3200,45556
3200,40374
3200,39881
3200,43137
3200,41484
3200,42548
3200,45226
3200,46896
3200,41664
3200,39819
3200,43475
3200,46554
3200,41340
3200,42176
3200,40801
3200,41300
3200,40399
3200,41800
3200,41519
3200,40244
3200,42142
3200,40424
3200,41364
3200,41696
3200,40172
3200,43334
3200,43702
3200,40405
3200,42099
3200,45089
3200,43520
3200,40381
3200,41305
3200,42439
3200,41707
3200,42362
3200,41097
3200,45491
3200,39961
3200,42541
3200,43678
3200,45696
3200,41338
3200,39512
3200,47193
3200,45805
3200,41527
3200,42402
3200,39287
3200,44810
3200,41697
3200,40478
3200,40095
3300,41308
3300,41299
3300,44292
3300,41233
3300,40805
3300,52509
3300,45759
3300,44328
3300,43421
3300,43552
3300,44579
3300,42406
3300,41523
3300,43243
3300,45309
3300,45157
3300,42746
3300,41841
3300,45434
3300,43609
3300,44672
3300,45282
3300,45885
3300,49329
3300,42622
3300,42433
3300,42404
3300,44643
3300,42782
3300,41701
3300,45637
3300,41464
3300,46025
3300,48406
3300,42405
3300,41742
3300,44268
3300,48232
3300,43335
3300,44638
3300,42913
3300,45310
3300,40566
3300,42673
3300,43116
3300,43343
3300,42828
3300,42508
3300,44971
3300,44983
3300,41642
3300,43278
3300,44489
3300,42325
3300,45690
3300,43456
3300,42839
3300,44470
3300,46114
3300,43710
3300,45459
3300,44638
3300,45481
3300,44460
3300,46827
3300,43276
3300,41468
3300,41925
3300,44955
3300,44237
3300,42826
3300,43360
3300,42990
3300,46159
3300,45650
3300,45717
3300,44136
3300,43723
3300,44139
3300,40486
3300,42684
3300,43460
3300,44315
3300,41412
3300,40021
3300,43194
3300,42255
3300,44895
3300,44300
3300,42364
3300,49480
3300,44844
3300,44668
3300,45247
3300,52938
3300,46631
3300,44524
3300,43496
3300,44337
3300,46704
3400,45967
3400,43324
3400,47377
3400,49932
3400,44749
3400,48866
3400,43907
3400,44814
3400,45706
3400,45610
3400,43782
3400,40586
3400,45125
3400,45204
3400,43792
3400,45121
3400,45343
3400,44661
3400,45710
3400,46473
3400,47236
3400,43427
3400,41744
3400,45371
3400,50948
3400,44320
3400,44271
3400,43514
3400,44797
3400,43606
3400,47877
3400,43303
3400,53029
3400,47629
3400,46920
3400,43691
3400,49261
3400,44297
3400,43095
3400,42734
3400,48725
3400,43634
3400,43165
3400,45193
3400,45168
3400,44138
3400,48356
3400,45077
3400,46005
3400,46731
3400,45396
3400,46911
3400,43107
3400,47047
3400,44117
3400,44976
3400,47002
3400,45548
3400,44138
3400,44767
3400,44233
3400,46163
3400,46020
3400,43683
3400,49765
3400,43667
3400,46369
3400,45899
3400,44801
3400,42288
3400,48216
3400,45980
3400,48801
3400,43116
3400,43987
3400,45411
3400,42585
3400,44601
3400,45167
3400,44901
3400,44743
3400,43177
3400,48254
3400,46506
3400,46644
3400,44010
3400,44614
3400,44569
3400,49438
3400,52433
3400,47462
3400,45119
3400,41479
3400,42392
3400,43477
3400,44066
3400,42463
3400,44598
3400,43820
3400,47127
3500,43353
3500,44444
3500,50986
3500,48427
3500,45424
3500,46623
3500,45038
3500,48367
3500,45581
3500,47564
3500,45668
3500,48157
3500,46789
3500,44134
3500,43887
3500,45748
3500,47181
3500,48103
3500,46339
3500,46586
3500,44790
3500,45088
3500,50193
3500,44907
3500,49022
3500,52096
3500,49708
3500,45259
3500,44325
3500,47934
3500,43186
3500,48729
3500,49803
3500,45477
3500,46256
3500,47463
3500,48019
3500,47494
3500,45232
3500,50467
3500,46072
3500,45977
3500,44177
3500,46656
3500,46442
3500,43800
3500,46099
3500,45101
3500,48872
3500,46766
3500,46625
3500,47109
3500,51696
3500,46746
3500,44501
3500,49224
3500,45415
3500,49596
3500,45315
3500,45973
3500,46221
3500,43968
3500,47336
3500,49585
3500,44590
3500,46110
3500,45625
3500,47525
3500,46098
3500,45618
3500,50120
3500,45014
3500,47130
3500,44855
3500,45650
3500,49148
3500,48996
3500,47428
3500,48319
3500,46179
3500,44684
3500,45924
3500,43809
3500,44914
3500,45479
3500,45897
3500,44111
3500,47608
3500,45825
3500,45402
3500,50944
3500,49372
3500,47277
3500,47176
3500,45096
3500,45812
3500,48409
3500,48151
3500,47293
3500,45184
3600,50336
3600,46530
3600,45755
3600,49281
3600,47240
3600,48610
3600,45707
3600,45714
3600,44976
3600,49234
3600,51716
3600,47470
3600,50000
3600,52870
3600,47653
3600,47969
3600,46090
3600,44761
3600,48658
3600,48389
3600,47888
3600,47753
3600,48207
3600,48843
3600,50346
3600,47409
3600,46922
3600,46432
3600,48657
3600,47057
3600,51135
3600,46412
3600,48980
3600,48181
3600,48628
3600,49074
3600,47832
3600,50318
3600,48064
3600,47352
3600,49515
3600,51708
3600,50351
3600,48254
3600,50321
3600,45888
3600,48830
3600,49286
3600,55873
3600,47839
3600,47273
3600,51558
3600,48668
3600,51586
3600,48632
3600,47618
3600,48182
3600,54437
3600,45918
3600,46672
3600,49764
3600,48298
3600,47032
3600,49115
3600,45804
3600,47489
3600,48398
3600,46015
3600,45912
3600,55515
3600,50346
3600,45942
3600,50447
3600,51597
3600,49044
3600,51291
3600,47961
3600,51769
3600,49280
3600,48080
3600,47201
3600,46343
3600,47602
3600,44700
3600,45372
3600,52296
3600,46921
3600,47585
3600,52534
3600,51581
3600,47014
3600,50915
3600,46860
3600,48278
3600,47041
3600,47359
3600,46637
3600,45132
3600,54401
3600,48788
3700,49395
3700,49168
3700,49425
3700,52696
3700,48385
3700,52395
3700,53037
3700,50865
3700,50013
3700,46593
3700,46927
3700,47256
3700,49534
3700,52749
3700,49998
3700,48238
3700,48098
3700,51362
3700,49829
3700,47071
3700,47564
3700,51319
3700,51088
3700,52331
3700,50965
3700,51674
3700,48398
3700,48272
3700,51240
3700,50959
3700,50083
3700,48761
3700,50336
3700,54236
3700,51590
3700,50346
3700,50067
3700,47489
3700,50069
3700,54546
3700,46686
3700,47309
3700,55453
3700,50933
3700,51164
3700,55457
3700,48792
3700,53334
3700,52666
3700,49465
3700,48590
3700,51971
3700,49504
3700,50656
3700,51830
3700,48748
3700,51067
3700,54007
3700,50789
3700,47653
3700,48516
3700,52769
3700,52662
3700,48299
3700,51015
3700,60680
3700,51252
3700,49924
3700,50443
3700,52070
3700,49715
3700,47425
3700,50454
3700,54308
3700,50488
3700,51702
3700,49971
3700,51221
3700,48797
3700,55573
3700,49785
3700,48405
3700,49752
3700,47856
3700,48672
3700,53331
3700,48068
3700,53332
3700,50248
3700,54015
3700,52821
3700,50935
3700,51689
3700,49152
3700,48021
3700,51787
3700,47138
3700,51041
3700,55266
3700,51859
3800,50195
3800,49155
3800,48543
3800,49322
3800,50693
3800,51216
3800,50587
3800,50234
3800,50434
3800,52837
3800,50602
3800,51266
3800,48019
3800,52942
3800,49223
3800,53199
3800,52485
3800,52605
3800,52890
3800,56073
3800,48987
3800,49567
3800,51095
3800,54652
3800,50993
3800,51545
3800,51377
3800,51617
3800,52221
3800,51074
3800,51273
3800,51203
3800,50430
3800,51003
3800,49134
3800,48033
3800,48258
3800,58264
3800,50740
3800,53255
3800,54681
3800,54242
3800,48390
3800,52391
3800,54452
3800,49066
3800,51341
3800,55106
3800,52557
3800,55548
3800,50566
3800,53767
3800,50902
3800,51841
3800,50389
3800,52045
3800,49661
3800,52865
3800,49661
3800,49597
3800,52223
3800,47765
3800,54273
3800,51905
3800,48306
3800,51497
3800,51103
3800,50181
3800,50018
3800,58786
3800,52087
3800,52676
3800,51338
3800,54080
3800,50021
3800,53550
3800,50761
3800,54393
3800,54157
3800,54816
3800,52162
3800,51976
3800,54589
3800,54678
3800,52992
3800,50484
3800,51582
3800,52257
3800,59575
3800,55156
3800,48969
3800,52996
3800,51472
3800,48975
3800,52516
3800,52432
3800,54859
3800,48870
3800,50671
3800,50557
3900,51680
3900,51320
3900,56245
3900,56841
3900,51283
3900,57367
3900,52786
3900,54756
3900,54116
3900,54669
3900,49755
3900,52157
3900,51900
3900,52953
3900,53449
3900,52668
3900,58158
3900,57082
3900,55752
3900,52998
3900,53004
3900,50638
3900,55845
3900,59825
3900,56440
3900,51005
3900,53840
3900,52512
3900,52441
3900,56145
3900,56234
3900,57008
3900,53393
3900,55415
3900,51383
3900,57587
3900,57207
3900,51359
3900,52721
3900,51926
3900,52040
3900,54561
3900,57409
3900,54693
3900,58055
3900,51777
3900,50999
3900,53866
3900,52074
3900,53410
3900,50430
3900,52561
3900,53425
3900,53504
3900,53378
3900,54701
3900,51784
3900,53256
3900,50645
3900,50386
3900,54099
3900,53678
3900,54174
3900,50180
3900,50922
3900,58702
3900,53781
3900,58458
3900,50524
3900,52518
3900,59536
3900,50176
3900,54202
3900,53497
3900,51186
3900,49626
3900,52146
3900,52539
3900,55211
3900,52746
3900,51612
3900,53469
3900,53978
3900,53221
3900,52993
3900,49560
3900,50562
3900,55611
3900,50159
3900,54619
3900,54469
3900,50609
3900,51436
3900,54813
3900,53923
3900,56661
3900,55118
3900,51354
3900,51044
3900,50939
4000,50638
4000,52339
4000,55790
4000,63228
4000,57114
4000,51779
4000,56837
4000,55140
4000,59916
4000,51815
4000,54557
4000,55004
4000,56193
4000,53004
4000,52213
4000,52763
4000,54245
4000,55373
4000,57455
4000,55647
4000,58077
4000,53817
4000,54972
4000,55801
4000,53524
4000,51778
4000,58358
4000,56576
4000,51875
4000,56078
4000,52460
4000,53033
4000,62787
4000,55837
4000,58183
4000,52067
4000,53546
4000,57520
4000,52013
4000,61485
4000,55234
4000,54355
4000,51228
4000,57230
4000,54277
4000,57772
4000,57050
4000,58063
4000,60859
4000,60657
4000,57835
4000,56498
4000,52530
4000,55294
4000,57643
4000,55744
4000,56855
4000,54366
4000,51652
4000,58775
4000,53716
4000,52414
4000,57202
4000,54556
4000,55770
4000,59520
4000,55694
4000,53464
4000,53255
4000,55046
4000,58748
4000,53459
4000,56178
4000,57816
4000,54596
4000,56009
4000,58041
4000,54059
4000,52202
4000,55614
4000,52234
4000,54622
4000,55704
4000,53516
4000,55892
4000,59690
4000,53136
4000,54273
4000,52483
4000,53872
4000,51869
4000,57701
4000,58406
4000,52005
4000,57225
4000,54701
4000,55304
4000,62414
4000,58324
4000,53363
4100,59297
4100,57053
4100,56212
4100,53906
4100,56389
4100,53818
4100,52390
4100,56462
4100,60991
4100,52787
4100,55776
4100,53466
4100,60106
4100,57336
4100,54370
4100,55743
4100,54963
4100,54276
4100,55795
4100,54029
4100,57745
4100,55412
4100,52590
4100,57785
4100,53742
4100,55015
4100,58256
4100,53533
4100,59411
4100,55182
4100,60145
4100,54774
4100,54876
4100,55975
4100,54238
4100,55451
4100,53480
4100,55881
4100,55520
4100,57578
4100,56154
4100,57021
4100,54766
4100,53939
4100,62669
4100,60483
4100,54969
4100,54153
4100,62401
4100,57798
4100,61119
4100,58203
4100,54277
4100,56714
4100,58671
4100,55841
4100,55777
4100,56123
4100,56348
4100,56523
4100,55583
4100,58209
4100,54203
4100,54455
4100,56367
4100,59274
4100,53495
4100,56955
4100,55002
4100,60770
4100,53531
4100,54282
4100,54206
4100,62063
4100,53180
4100,56714
4100,52969
4100,58914
4100,53649
4100,54706
4100,55288
4100,55964
4100,52606
4100,54845
4100,51966
4100,59408
4100,57311
4100,56407
4100,59520
4100,54148
4100,57735
4100,55640
4100,56647
4100,56892
4100,57069
4100,57597
4100,57058
4100,53441
4100,58000
4100,58146
4200,60115
4200,56223
4200,62508
4200,59801
4200,56844
4200,55811
4200,64912
4200,57235
4200,58421
4200,57706
4200,57662
4200,63746
4200,56055
4200,62486
4200,60668
4200,55630
4200,57391
4200,57167
4200,53748
4200,63980
4200,55147
4200,61410
4200,56260
4200,59456
4200,58653
4200,61082
4200,61318
4200,57630
4200,55561
4200,61050
4200,59246
4200,55901
4200,54421
4200,59431
4200,57827
4200,57013
4200,57820
4200,55861
4200,58195
4200,57556
4200,65186
4200,58700
4200,57846
4200,56248
4200,57005
4200,56733
4200,67918
4200,56930
4200,54081
4200,61398
4200,57169
4200,55348
4200,55244
4200,57328
4200,56970
4200,55416
4200,64046
4200,55677
4200,62273
4200,60601
4200,61605
4200,54285
4200,54034
4200,57332
4200,56581
4200,57603
4200,57038
4200,60792
4200,55511
4200,55378
4200,61465
4200,57947
4200,54445
4200,58608
4200,60657
4200,59994
4200,62416
4200,59385
4200,59640
4200,61714
4200,57738
4200,61318
4200,62162
4200,57596
4200,57919
4200,63248
4200,59986
4200,63093
4200,58721
4200,57429
4200,64786
4200,54135
4200,57103
4200,57639
4200,53626
4200,57904
4200,59611
4200,55060
4200,54990
4200,56376
4300,59738
4300,57754
4300,64995
4300,58632
4300,64764
4300,68965
4300,68716
4300,65642
4300,55220
4300,62619
4300,59191
4300,64290
4300,64354
4300,59158
4300,59597
4300,59155
4300,56090
4300,58374
4300,60360
4300,59615
4300,59627
4300,58486
4300,64308
4300,54391
4300,59424
4300,59354
4300,60890
4300,58576
4300,58457
4300,58428
4300,60303
4300,59621
4300,60634
4300,56996
4300,60567
4300,57964
4300,57560
4300,57452
4300,61865
4300,57240
4300,67512
4300,58700
4300,58299
4300,62666
4300,65451
4300,67185
4300,61018
4300,61801
4300,60265
4300,56422
4300,55060
4300,58168
4300,64619
4300,56683
4300,57511
4300,60637
4300,58345
4300,60630
4300,55154
4300,57551
4300,55869
4300,59133
4300,61392
4300,61361
4300,58330
4300,56363
4300,61516
4300,62564
4300,65383
4300,58810
4300,58125
4300,58409
4300,60472
4300,59494
4300,57300
4300,58614
4300,59498
4300,58675
4300,56382
4300,61726
4300,60307
4300,58158
4300,60754
4300,59963
4300,59731
4300,56646
4300,57019
4300,58084
4300,62294
4300,57471
4300,58928
4300,61089
4300,58865
4300,55898
4300,64546
4300,58083
4300,59515
4300,58002
4300,58533
4300,55195
4400,66929
4400,59350
4400,62094
4400,63612
4400,58453
4400,61378
4400,62125
4400,62753
4400,63147
4400,59278
4400,58721
4400,56945
4400,58495
4400,61502
4400,58141
4400,64948
4400,60150
4400,59264
4400,60597
4400,57997
4400,59942
4400,63481
4400,59294
4400,59707
4400,60932
4400,58152
4400,62527
4400,59988
4400,60652
4400,60726
4400,63235
4400,61485
4400,60119
4400,64259
4400,62507
4400,60434
4400,60601
4400,59648
4400,58823
4400,60204
4400,58442
4400,62026
4400,58472
4400,64789
4400,70554
4400,63586
4400,62386
4400,59860
4400,61541
4400,58757
4400,57275
4400,59925
4400,60080
4400,67800
4400,61616
4400,59427
4400,66091
4400,62922
4400,64342
4400,63237
4400,63457
4400,62328
4400,67897
4400,62827
4400,64864
4400,57004
4400,64436
4400,61316
4400,59114
4400,62158
4400,67620
4400,58594
4400,62766
4400,56768
4400,63627
4400,62861
4400,57876
4400,60647
4400,60353
4400,60227
4400,66693
4400,59827
4400,60979
4400,58930
4400,58377
4400,61630
4400,58620
4400,63985
4400,61966
4400,60316
4400,58152
4400,62871
4400,60674
4400,62371
4400,66221
4400,60758
4400,60927
4400,65108
4400,60465
4400,59328
4500,60526
4500,62204
4500,64664
4500,62067
4500,60594
4500,59754
4500,64087
4500,66090
4500,65791
4500,60401
4500,57758
4500,65205
4500,60111
4500,61641
4500,59696
4500,59679
4500,60026
4500,63263
4500,61262
4500,58672
4500,62485
4500,65975
4500,61736
4500,61968
4500,60358
4500,63500
4500,62133
4500,67885
4500,61007
4500,59942
4500,62962
4500,67311
4500,64093
4500,65156
4500,62631
4500,60271
4500,62741
4500,60205
4500,58481
4500,58478
4500,65415
4500,61489
4500,62382
4500,62027
4500,59210
4500,65281
4500,69468
4500,63206
4500,59894
4500,59334
4500,67829
4500,60496
4500,61016
4500,62641
4500,63850
4500,64776
4500,59245
4500,59119
4500,62958
4500,61093
4500,64114
4500,62410
4500,61150
4500,61348
4500,60566
4500,66338
4500,64221
4500,59981
4500,57944
4500,61778
4500,72818
4500,65726
4500,62988
4500,62237
4500,66383
4500,65580
4500,66472
4500,63558
4500,65238
4500,63750
4500,58247
4500,71237
4500,61010
4500,59536
4500,62200
4500,62826
4500,64869
4500,61207
4500,59240
4500,59980
4500,61012
4500,67400
4500,68200
4500,58855
4500,64290
4500,59619
4500,60636
4500,69237
4500,60733
4500,62144
4600,66378
4600,71836
4600,64159
4600,61332
4600,62877
4600,62280
4600,60370
4600,65244
4600,62903
4600,64823
4600,69232
4600,65602
4600,66735
4600,63016
4600,61493
4600,60111
4600,64537
4600,68040
4600,64946
4600,61975
4600,62876
4600,66974
4600,61770
4600,64790
4600,60023
4600,62559
4600,66071
4600,61764
4600,67697
4600,69331
4600,65089
4600,61361
4600,63694
4600,60808
4600,64746
4600,67446
4600,66724
4600,62312
4600,59561
4600,65118
4600,62957
4600,62626
4600,62738
4600,60800
4600,69846
4600,69693
4600,67757
4600,71627
4600,60797
4600,62726
4600,62386
4600,61815
4600,63499
4600,62158
4600,58979
4600,61210
4600,64535
4600,72810
4600,61089
4600,60945
4600,61906
4600,62942
4600,62505
4600,64847
4600,65435
4600,61539
4600,71362
4600,64502
4600,61219
4600,62350
4600,67626
4600,64191
4600,67359
4600,67977
4600,67146
4600,67406
4600,66040
4600,62026
4600,62656
4600,64803
4600,66652
4600,64423
4600,66929
4600,65378
4600,65119
4600,70277
4600,61538
4600,63291
4600,64950
4600,62940
4600,62694
4600,65779
4600,61794
4600,65567
4600,61603
4600,64239
4600,59190
4600,66276
4600,60400
4600,64826
4700,67047
4700,62927
4700,65436
4700,72716
4700,70432
4700,70514
4700,61793
4700,67021
4700,66796
4700,67067
4700,66160
4700,65678
4700,66790
4700,69335
4700,70497
4700,65162
4700,70545
4700,65910
4700,65886
4700,65156
4700,60759
4700,70417
4700,63685
4700,68044
4700,70017
4700,64418
4700,60173
4700,67526
4700,63420
4700,70857
4700,67076
4700,65053
4700,65230
4700,68422
4700,67419
4700,65566
4700,61681
4700,71797
4700,64927
4700,64909
4700,67606
4700,65011
4700,69048
4700,69086
4700,62870
4700,60367
4700,64246
4700,66747
4700,62415
4700,72192
4700,68176
4700,64130
4700,69262
4700,69398
4700,65147
4700,67042
4700,67868
4700,66519
4700,65985
4700,64038
4700,62742
4700,66051
4700,71372
4700,65361
4700,65826
4700,64777
4700,61609
4700,63850
4700,68512
4700,63295
4700,66754
4700,61480
4700,62366
4700,64039
4700,66778
4700,62304
4700,72716
4700,66155
4700,64827
4700,63204
4700,66031
4700,69982
4700,67090
4700,63133
4700,69067
4700,61533
4700,70235
4700,70819
4700,67749
4700,65054
4700,73032
4700,64504
4700,72359
4700,63437
4700,66854
4700,67886
4700,66690
4700,66253
4700,66423
4700,67813
4800,69003
4800,66116
4800,66824
4800,64961
4800,67354
4800,61651
4800,67499
4800,69632
4800,67149
4800,70209
4800,64652
4800,68485
4800,66327
4800,64443
4800,63940
4800,68557
4800,63375
4800,68312
4800,67054
4800,67829
4800,73061
4800,64948
4800,65579
4800,69204
4800,66505
4800,64990
4800,68801
4800,72889
4800,65749
4800,67482
4800,69035
4800,66727
4800,61133
4800,65386
4800,66844
4800,69451
4800,64771
4800,65758
4800,64993
4800,67763
4800,67580
4800,69822
4800,70195
4800,69033
4800,66190
4800,65439
4800,64648
4800,72001
4800,70058
4800,69404
4800,76841
4800,70182
4800,64130
4800,67852
4800,76479
4800,65361
4800,75244
4800,66555
4800,68118
4800,69290
4800,67279
4800,67333
4800,64908
4800,68433
4800,67423
4800,70176
4800,70466
4800,65336
4800,69251
4800,64036
4800,73016
4800,72904
4800,65421
4800,67344
4800,70717
4800,67230
4800,67254
4800,67466
4800,67805
4800,67759
4800,64373
4800,66477
4800,64985
4800,67747
4800,65046
4800,70959
4800,69302
4800,67013
4800,68353
4800,67858
4800,65468
4800,66621
4800,68570
4800,67355
4800,64719
4800,66402
4800,77919
4800,66853
4800,64487
4800,65264
4900,69470
4900,66164
4900,67147
4900,68921
4900,74667
4900,69270
4900,70355
4900,65272
4900,73260
4900,65554
4900,69047
4900,75151
4900,66870
4900,66802
4900,67290
4900,67730
4900,72368
4900,69281
4900,64553
4900,69377
4900,71889
