size(n),counter(comps)
2500,28706
2500,28878
2500,30105
2500,29615
2500,28005
2500,30475
2500,27988
2500,27924
2600,29696
2600,29842
2600,30674
2600,31746
2600,29792
2600,31697
2600,29438
2600,31368
2600,29883
2600,30552
2600,30433
2600,31051
2600,30238
2600,32729
2600,30411
2600,32793
2600,28898
2600,32406
2600,29806
2600,30107
2600,30580
2600,30520
2600,31119
2600,32019
2600,30382
2600,31248
2600,30746
2600,30917
2600,29726
2600,31026
2600,31789
2600,29060
2600,31611
2600,30403
2600,30647
2600,29508
2600,29505
2600,29978
2600,29251
2600,31756
2600,31084
2600,29685
2600,31542
2600,29186
2600,29812
2600,30034
2600,30329
2600,30215
2600,30304
2600,31040
2600,31212
2600,29476
2600,29805
2600,29742
2600,30922
2600,30757
2600,30690
2600,30431
2600,32670
2600,30869
2600,30710
2600,29924
2600,30553
2600,31490
2600,30279
2600,30463
2600,30749
2600,29567
2600,35230
2600,30860
2600,30086
2600,30234
2600,29820
2600,31184
2600,29392
2600,30157
2600,29792
2600,30091
2600,31029
2600,30034
2600,30724
2600,29866
2600,30954
2600,30958
2600,29887
2600,30944
2600,30338
2600,29160
2600,31787
2600,31347
2600,30763
2600,30445
2600,32475
2600,32120
2600,30257
2600,30172
2600,30704
2600,30513
2600,36079
2600,30654
2700,31529
2700,31763
2700,32073
2700,30177
2700,31901
2700,32986
2700,34418
2700,30979
2700,31541
2700,31998
2700,31158
2700,30897
2700,31690
2700,31064
2700,32122
2700,32393
2700,31527
2700,31588
2700,31356
2700,32331
2700,31448
2700,36052
2700,34162
2700,32485
2700,31821
2700,32132
2700,32118
2700,31141
2700,31668
2700,31719
2700,32365
2700,30818
2700,32460
2700,31353
2700,31564
2700,33056
2700,32490
2700,32140
2700,32776
2700,33130
2700,32515
2700,32895
2700,31580
2700,31741
2700,31533
2700,31849
2700,33187
2700,31719
2700,32587
2700,31550
2700,31247
2700,31717
2700,32103
2700,31066
2700,32833
2700,32033
2700,31835
2700,31679
2700,32319
2700,32897
2700,30236
2700,33887
2700,32418
2700,31694
2700,31853
2700,31240
2700,31914
2700,33049
2700,32523
2700,32930
2700,32181
2700,31234
2700,31334
2700,31552
2700,32294
2700,31401
2700,33381
2700,32173
2700,32739
2700,31792
2700,33357
2700,31146
2700,30411
2700,32336
2700,31684
2700,32622
2700,32244
2700,33352
2700,31957
2700,30996
2700,30740
2700,33889
2700,32195
2700,30972
2700,32280
2700,31650
2700,31799
2700,32017
2700,33005
2700,31785
2800,33132
2800,31718
2800,32621
2800,33386
2800,32483
2800,32501
2800,33095
2800,32493
2800,33292
2800,33344
2800,33122
2800,32173
2800,31848
2800,34437
2800,32810
2800,33072
2800,34866
2800,32577
2800,32690
2800,32775
2800,34425
2800,31659
2800,33740
2800,32430
2800,33287
2800,33745
2800,34329
2800,32770
2800,32494
2800,33830
2800,32799
2800,31665
2800,33642
2800,32463
2800,33423
2800,32118
2800,33459
2800,34296
2800,32982
2800,34106
2800,33798
2800,32966
2800,33929
2800,34517
2800,34230
2800,33349
2800,33117
2800,32334
2800,33709
2800,32671
2800,32588
2800,32640
2800,32698
2800,33091
2800,33830
2800,33736
2800,33172
2800,34463
2800,33182
2800,34150
2800,32907
2800,32610
2800,32954
2800,33103
2800,33136
2800,33501
2800,33520
2800,34304
2800,32157
2800,33784
2800,33957
2800,33822
2800,34308
2800,32382
2800,32690
2800,32977
2800,32540
2800,32956
2800,33032
2800,33411
2800,32783
2800,32996
2800,36884
2800,35014
2800,34276
2800,35780
2800,31842
2800,32874
2800,31823
2800,34231
2800,33131
2800,32650
2800,32922
2800,34289
2800,34772
2800,33172
2800,32959
2800,32815
2800,32991
2800,34022
2900,34283
2900,35114
2900,33922
2900,35811
2900,34287
2900,36055
2900,35023
2900,40540
2900,36760
2900,33934
2900,33805
2900,35231
2900,35323
2900,33661
2900,34754
2900,35194
2900,34567
2900,35273
2900,34285
2900,35530
2900,34092
2900,33943
2900,33951
2900,35926
2900,33283
2900,36287
2900,37843
2900,36179
2900,34511
2900,34627
2900,34065
2900,35898
2900,35823
2900,33237
2900,33825
2900,34028
2900,34023
2900,33522
2900,34593
2900,34033
2900,35178
2900,33302
2900,35548
2900,35499
2900,34576
2900,34228
2900,35349
2900,35405
2900,34688
2900,35920
2900,36246
2900,35328
2900,34807
2900,36120
2900,38471
2900,35707
2900,33093
2900,34608
2900,34209
2900,35768
2900,36025
2900,35725
2900,33888
2900,33852
2900,34846
2900,34130
2900,35261
2900,33855
2900,34969
2900,33114
2900,34497
2900,34359
2900,35037
2900,33587
2900,35810
2900,36622
2900,35910
2900,34812
2900,33927
2900,36197
2900,33960
2900,34564
2900,33717
2900,32911
2900,34723
2900,35480
2900,35206
2900,34576
2900,34238
2900,35601
2900,37292
2900,33005
2900,34721
2900,36328
2900,33956
2900,33931
2900,34184
2900,36091
2900,36040
2900,35339
3000,35208
3000,35460
3000,35595
3000,37697
3000,36111
3000,34929
3000,36592
3000,36939
3000,34964
3000,36791
3000,35193
3000,35218
3000,36246
3000,35983
3000,35919
3000,35407
3000,35546
3000,36498
3000,35880
3000,35890
3000,37049
3000,38428
3000,35795
3000,36869
3000,35278
3000,36072
3000,36509
3000,34999
3000,37379
3000,36864
3000,38491
3000,35302
3000,35536
3000,39175
3000,35964
3000,36313
3000,36221
3000,37128
3000,38647
3000,35717
3000,34975
3000,38212
3000,35929
3000,35504
3000,34963
3000,36046
3000,34891
3000,38167
3000,36669
3000,36170
3000,36036
3000,36192
3000,36372
3000,36634
3000,34099
3000,35894
3000,45506
3000,38683
3000,36401
3000,34735
3000,38143
3000,36456
3000,34927
3000,35809
3000,36705
3000,34937
3000,36603
3000,35670
3000,35909
3000,35317
3000,35518
3000,35978
3000,36301
3000,36614
3000,36876
3000,35043
3000,35891
3000,36365
3000,35450
3000,34744
3000,35840
3000,35359
3000,36103
3000,35981
3000,35940
3000,35847
3000,36942
3000,36120
3000,41051
3000,34061
3000,36111
3000,34936
3000,34809
3000,35853
3000,35598
3000,37061
3000,35218
3000,36992
3000,35707
3000,34890
3100,36126
3100,36862
3100,38384
3100,37840
3100,38246
3100,39310
3100,36873
3100,35774
3100,36979
3100,37910
3100,37072
3100,40069
3100,36212
3100,37835
3100,36578
3100,37581
3100,38384
3100,37131
3100,37742
3100,37358
3100,37964
3100,35483
3100,36024
3100,37436
3100,37787
3100,37923
3100,37985
3100,35562
3100,36937
3100,38726
3100,36194
3100,37332
3100,37591
3100,35944
3100,37711
3100,37053
3100,39571
3100,37198
3100,36666
3100,37459
3100,37119
3100,37708
3100,37049
3100,37330
3100,37179
3100,36150
3100,38618
3100,36707
3100,37145
3100,37139
3100,37459
3100,36158
3100,37909
3100,37122
3100,37076
3100,37471
3100,37067
3100,38849
3100,37967
3100,37444
3100,38242
3100,37508
3100,37689
3100,37725
3100,36668
3100,36885
3100,39918
3100,37660
3100,36967
3100,37278
3100,36571
3100,40425
3100,37279
3100,36512
3100,38041
3100,37800
3100,37575
3100,37940
3100,36820
3100,39415
3100,38030
3100,37539
3100,37614
3100,35556
3100,39399
3100,37820
3100,36963
3100,37913
3100,36105
3100,37279
3100,37683
3100,35562
3100,36659
3100,37793
3100,37836
3100,39845
3100,38416
3100,36572
3100,35993
3100,36979
3200,38620
3200,37248
3200,38096
3200,38538
3200,37290
3200,38370
3200,38752
3200,38711
3200,37509
3200,39319
3200,38442
3200,38497
3200,37644
3200,38439
3200,38378
3200,39166
3200,38991
3200,38634
3200,39433
3200,39417
3200,39379
3200,37629
3200,39518
3200,39281
3200,38165
3200,38084
3200,37957
3200,39282
3200,37773
3200,38317
3200,37454
3200,42369
3200,38766
3200,40992
3200,38148
3200,37386
3200,38436
3200,37413
3200,37737
3200,39419
3200,37939
3200,38431
3200,39679
3200,37784
3200,37814
3200,39030
3200,38939
3200,37699
3200,40393
3200,39765
3200,38969
3200,38428
3200,37755
3200,38885
3200,37586
3200,37486
3200,40077
3200,38322
3200,39902
3200,39677
3200,39759
3200,38949
3200,38777
3200,38527
3200,37994
3200,40698
3200,37079
3200,39177
3200,40094
3200,38953
3200,37004
3200,38076
3200,38692
3200,38224
3200,38997
3200,38681
3200,39392
3200,39199
3200,37969
3200,37938
3200,38462
3200,37710
3200,39205
3200,39126
3200,38416
3200,38477
3200,39306
3200,39543
3200,38490
3200,43171
3200,38113
3200,41957
3200,39488
3200,39925
3200,38550
3200,37986
3200,38562
3200,38842
3200,39567
3200,40362
3300,40053
3300,39451
3300,41375
3300,40430
3300,39742
3300,38836
3300,40221
3300,39676
3300,38877
3300,39349
3300,40295
3300,41512
3300,40181
3300,39876
3300,42551
3300,40538
3300,39594
3300,40872
3300,40575
3300,40181
3300,41622
3300,38776
3300,39728
3300,39550
3300,40681
3300,39776
3300,40072
3300,42637
3300,39925
3300,42642
3300,41946
3300,41668
3300,40121
3300,40714
3300,39817
3300,39586
3300,39187
3300,40372
3300,38426
3300,40337
3300,38705
3300,39904
3300,38135
3300,42492
3300,40000
3300,42080
3300,38643
3300,41403
3300,41803
3300,42897
3300,39974
3300,39597
3300,41226
3300,41623
3300,40091
3300,41056
3300,41039
3300,43013
3300,41893
3300,39841
3300,39549
3300,41310
3300,40506
3300,42087
3300,39281
3300,39839
3300,40428
3300,38979
3300,40777
3300,40971
3300,39937
3300,41027
3300,39150
3300,38782
3300,39427
3300,39558
3300,40623
3300,38837
3300,40315
3300,41001
3300,40733
3300,40977
3300,39599
3300,40976
3300,41560
3300,39409
3300,40145
3300,38802
3300,41307
3300,39117
3300,41816
3300,41308
3300,39918
3300,41005
3300,38596
3300,38651
3300,40505
3300,40478
3300,39097
3300,40917
3400,42486
3400,42966
3400,40240
3400,41952
3400,41084
3400,40409
3400,42636
3400,40857
3400,41610
3400,41855
3400,41226
3400,41339
3400,40663
3400,41783
3400,41249
3400,40811
3400,42483
3400,43569
3400,42897
3400,41303
3400,41699
3400,41467
3400,42686
3400,42405
3400,41628
3400,40073
3400,45365
3400,41461
3400,40795
3400,40380
3400,40635
3400,41012
3400,42426
3400,42253
3400,41368
3400,41529
3400,44193
3400,41593
3400,43676
3400,44806
3400,40412
3400,40483
3400,43401
3400,41379
3400,42355
3400,41627
3400,42677
3400,40449
3400,41459
3400,41875
3400,41982
3400,41605
3400,41256
3400,41005
3400,42503
3400,44574
3400,41712
3400,42620
3400,42060
3400,40308
3400,42032
3400,41030
3400,41733
3400,40332
3400,39953
3400,41421
3400,40881
3400,40425
3400,40684
3400,42114
3400,40881
3400,41698
3400,40859
3400,43180
3400,42283
3400,39776
3400,42036
3400,41871
3400,41584
3400,41729
3400,40348
3400,41601
3400,43237
3400,41962
3400,40147
3400,40152
3400,40892
3400,41432
3400,43927
3400,43172
3400,42921
3400,41729
3400,41362
3400,41551
3400,41427
3400,42071
3400,41736
3400,43388
3400,40487
3400,41151
3500,42781
3500,43102
3500,41658
3500,42228
3500,42111
3500,42883
3500,40816
3500,42294
3500,41628
3500,43025
3500,46482
3500,42726
3500,42188
3500,46386
3500,42825
3500,42783
3500,43321
3500,41549
3500,43358
3500,44579
3500,43685
3500,43697
3500,41581
3500,42775
3500,43430
3500,41609
3500,45082
3500,44574
3500,40946
3500,42613
3500,42978
3500,43293
3500,42931
3500,41892
3500,42311
3500,42229
3500,41424
3500,42460
3500,41826
3500,41975
3500,41539
3500,42967
3500,43183
3500,43483
3500,42792
3500,42413
3500,43830
3500,42449
3500,42872
3500,41955
3500,44068
3500,43089
3500,44146
3500,43874
3500,41857
3500,42650
3500,43983
3500,44001
3500,45669
3500,43617
3500,42427
3500,42880
3500,42680
3500,41909
3500,43910
3500,43748
3500,41897
3500,43896
3500,42388
3500,43783
3500,42433
3500,42236
3500,41695
3500,44839
3500,41173
3500,42387
3500,46719
3500,44284
3500,43076
3500,42318
3500,43180
3500,42865
3500,43256
3500,42573
3500,43786
3500,44128
3500,44442
3500,42563
3500,41096
3500,43531
3500,42487
3500,43205
3500,42487
3500,42047
3500,43522
3500,43114
3500,43878
3500,42452
3500,43650
3500,46486
3600,43956
3600,46122
3600,44331
3600,42463
3600,43352
3600,42388
3600,45761
3600,44546
3600,44579
3600,43966
3600,43737
3600,43133
3600,44234
3600,42638
3600,43440
3600,44283
3600,43523
3600,43321
3600,44017
3600,42359
3600,45472
3600,42639
3600,43637
3600,43301
3600,46183
3600,44126
3600,46057
3600,45334
3600,43662
3600,42267
3600,44090
3600,44653
3600,43507
3600,44569
3600,43980
3600,44758
3600,45255
3600,44435
3600,45151
3600,42979
3600,46087
3600,43972
3600,44150
3600,44747
3600,44436
3600,43650
3600,45267
3600,44779
3600,46645
3600,46379
3600,44609
3600,44370
3600,46660
3600,44794
3600,45613
3600,46107
3600,43435
3600,43232
3600,43579
3600,46271
3600,43726
3600,44924
3600,44244
3600,42879
3600,44090
3600,45989
3600,42746
3600,45663
3600,43347
3600,43837
3600,45496
3600,44991
3600,44629
3600,45412
3600,45925
3600,44339
3600,43323
3600,45501
3600,43684
3600,47053
3600,45429
3600,45175
3600,45314
3600,43205
3600,44084
3600,43247
3600,43609
3600,43930
3600,44924
3600,42799
3600,44630
3600,45764
3600,43259
3600,45317
3600,44155
3600,45257
3600,44187
3600,44779
3600,44615
3600,42053
3700,45529
3700,44776
3700,43775
3700,45210
3700,46361
3700,46667
3700,45095
3700,46864
3700,45365
3700,46220
3700,46173
3700,44599
3700,45668
3700,44624
3700,45458
3700,45843
3700,45142
3700,46800
3700,44917
3700,44126
3700,46386
3700,45252
3700,44413
3700,46557
3700,44788
3700,44615
3700,47141
3700,46468
3700,45852
3700,47243
3700,44615
3700,46436
3700,45899
3700,44685
3700,45602
3700,45676
3700,44586
3700,47114
3700,45247
3700,45443
3700,46694
3700,45028
3700,45125
3700,46002
3700,45606
3700,44296
3700,45838
3700,44899
3700,45842
3700,48783
3700,45572
3700,46168
3700,46083
3700,45535
3700,47244
3700,47085
3700,46012
3700,46103
3700,44922
3700,46650
3700,46642
3700,46916
3700,44842
3700,47383
3700,46590
3700,46376
3700,46661
3700,46483
3700,44772
3700,46316
3700,46353
3700,44350
3700,46141
3700,47057
3700,44812
3700,43905
3700,44033
3700,45133
3700,46646
3700,44553
3700,44238
3700,44477
3700,46878
3700,45596
3700,44782
3700,46477
3700,46229
3700,46884
3700,46028
3700,46064
3700,45933
3700,44472
3700,43548
3700,43691
3700,45475
3700,45118
3700,45489
3700,44851
3700,43708
3700,45990
3800,47790
3800,45537
3800,46191
3800,47422
3800,48343
3800,46273
3800,46764
3800,46116
3800,46722
3800,47478
3800,45366
3800,46111
3800,45671
3800,47103
3800,48456
3800,47117
3800,47323
3800,46729
3800,46273
3800,46654
3800,46964
3800,47774
3800,44924
3800,46681
3800,47456
3800,48507
3800,45472
3800,45385
3800,49829
3800,47645
3800,45035
3800,47353
3800,51170
3800,47661
3800,48172
3800,46675
3800,46447
3800,45880
3800,47017
3800,51449
3800,46944
3800,47846
3800,45439
3800,46730
3800,47424
3800,47380
3800,48034
3800,45259
3800,46983
3800,46620
3800,46963
3800,45991
3800,50767
3800,48095
3800,47722
3800,45791
3800,44907
3800,47670
3800,46552
3800,48047
3800,45703
3800,46743
3800,46001
3800,46427
3800,46252
3800,46522
3800,47814
3800,46242
3800,47369
3800,45373
3800,45647
3800,46700
3800,47270
3800,47837
3800,49234
3800,46974
3800,46416
3800,47370
3800,46591
3800,48366
3800,45832
3800,45373
3800,47108
3800,47248
3800,46866
3800,49496
3800,47534
3800,46082
3800,46608
3800,48318
3800,46992
3800,46148
3800,46850
3800,45004
3800,47786
3800,45502
3800,47735
3800,47245
3800,46688
3800,46817
3900,48285
3900,50245
3900,48443
3900,48644
3900,47852
3900,47225
3900,48074
3900,48436
3900,47551
3900,50142
3900,47769
3900,53547
3900,47696
3900,47878
3900,48313
3900,47172
3900,48595
3900,47768
3900,49478
3900,47308
3900,48809
3900,49752
3900,46546
3900,50494
3900,48108
3900,48890
3900,47200
3900,46932
3900,48482
3900,47863
3900,48514
3900,50506
3900,50593
3900,46332
3900,46909
3900,47166
3900,49525
3900,50211
3900,50105
3900,48335
3900,48134
3900,46105
3900,48805
3900,49875
3900,49441
3900,47080
3900,48388
3900,47414
3900,48707
3900,47553
3900,49599
3900,49447
3900,48026
3900,47731
3900,48026
3900,48862
3900,48890
3900,48627
3900,47924
3900,49462
3900,48196
3900,48972
3900,48001
3900,53067
3900,48797
3900,48148
3900,47269
3900,47717
3900,49168
3900,48432
3900,47834
3900,48203
3900,49955
3900,50041
3900,48419
3900,48164
3900,47665
3900,46965
3900,47357
3900,48919
3900,49790
3900,50374
3900,49345
3900,48560
3900,47334
3900,48630
3900,47956
3900,51080
3900,48354
3900,48106
3900,48066
3900,51185
3900,47499
3900,47582
3900,49191
3900,49830
3900,48663
3900,48870
3900,49044
3900,50102
4000,47747
4000,50354
4000,49434
4000,49696
4000,49358
4000,51049
4000,55265
4000,51371
4000,50270
4000,50389
4000,50347
4000,51548
4000,50189
4000,52600
4000,48579
4000,48310
4000,48252
4000,50250
4000,49458
4000,50227
4000,50847
4000,51245
4000,52109
4000,49458
4000,51794
4000,49533
4000,52161
4000,49056
4000,49584
4000,49587
4000,49632
4000,48141
4000,48066
4000,49241
4000,51300
4000,51916
4000,49199
4000,49497
4000,49910
4000,52160
4000,49941
4000,52040
4000,49589
4000,49399
4000,52177
4000,48813
4000,52708
4000,53413
4000,50617
4000,48978
4000,49095
4000,52572
4000,48798
4000,49706
4000,48847
4000,50008
4000,49758
4000,50591
4000,48652
4000,48557
4000,51598
4000,50573
4000,50870
4000,49867
4000,54266
4000,48984
4000,49932
4000,50134
4000,48728
4000,49900
4000,48875
4000,50857
4000,49190
4000,50086
4000,49003
4000,49856
4000,50128
4000,49968
4000,50079
4000,50622
4000,49620
4000,51504
4000,49181
4000,48146
4000,50332
4000,49455
4000,49774
4000,51089
4000,49400
4000,49243
4000,50912
4000,54376
4000,50025
4000,51250
4000,48778
4000,48312
4000,50718
4000,50172
4000,49629
4000,50297
4100,50357
4100,51280
4100,50261
4100,51237
4100,49646
4100,49960
4100,50381
4100,49654
4100,49489
4100,54186
4100,50601
4100,50661
4100,51782
4100,51055
4100,52094
4100,49761
4100,50299
4100,49510
4100,50689
4100,50933
4100,52663
4100,52415
4100,52388
4100,52416
4100,50505
4100,52265
4100,49641
4100,49830
4100,50815
4100,49394
4100,51392
4100,51831
4100,51993
4100,50162
4100,50202
4100,50998
4100,51926
4100,50054
4100,52697
4100,49541
4100,51250
4100,52072
4100,54966
4100,53218
4100,50160
4100,51945
4100,51161
4100,49871
4100,49839
4100,50432
4100,54111
4100,50676
4100,52357
4100,51763
4100,51358
4100,51323
4100,53440
4100,51352
4100,53576
4100,51369
4100,51626
4100,52760
4100,50437
4100,51718
4100,51283
4100,50218
4100,51168
4100,50152
4100,50321
4100,51231
4100,52113
4100,49911
4100,49525
4100,50985
4100,49697
4100,50790
4100,53477
4100,50719
4100,51808
4100,51057
4100,51371
4100,51068
4100,51136
4100,50642
4100,51827
4100,50136
4100,51575
4100,50026
4100,52129
4100,51294
4100,50922
4100,53811
4100,51124
4100,50655
4100,50360
4100,53287
4100,52515
4100,50807
4100,51006
4100,52053
4200,51475
4200,56137
4200,52708
4200,50868
4200,57406
4200,52670
4200,51747
4200,53802
4200,52253
4200,52437
4200,53320
4200,51618
4200,52504
4200,52748
4200,53752
4200,52001
4200,52895
4200,53424
4200,51871
4200,52565
4200,54094
4200,52493
4200,52864
4200,54266
4200,53200
4200,51898
4200,53597
4200,51643
4200,53844
4200,51567
4200,52004
4200,53735
4200,52757
4200,53296
4200,52359
4200,51655
4200,53121
4200,54966
4200,52330
4200,52332
4200,52065
4200,52504
4200,52174
4200,52359
4200,53144
4200,53517
4200,53303
4200,53224
4200,51799
4200,51829
4200,51677
4200,53829
4200,54206
4200,52734
4200,52201
4200,52580
4200,51477
4200,51496
4200,52570
4200,51193
4200,53542
4200,51210
4200,52242
4200,51166
4200,53000
4200,52728
4200,52004
4200,55829
4200,52407
4200,52100
4200,54579
4200,52198
4200,52121
4200,51398
4200,52197
4200,51884
4200,53679
4200,53554
4200,52859
4200,52089
4200,51022
4200,52518
4200,54698
4200,53380
4200,52411
4200,55110
4200,52173
4200,52054
4200,52094
4200,51789
4200,52131
4200,52389
4200,53381
4200,56337
4200,52276
4200,51833
4200,53256
4200,52044
4200,53552
4200,51627
4300,56391
4300,54652
4300,53229
4300,53632
4300,53830
4300,54396
4300,54212
4300,51751
4300,55995
4300,54574
4300,53883
4300,53716
4300,55649
4300,55051
4300,53236
4300,56336
4300,53930
4300,53984
4300,57043
4300,53944
4300,53430
4300,52407
4300,52253
4300,54533
4300,53045
4300,53880
4300,54896
4300,56290
4300,54382
4300,55377
4300,56333
4300,57052
4300,54060
4300,55320
4300,55879
4300,54378
4300,51586
4300,54615
4300,53702
4300,54833
4300,54602
4300,54414
4300,53510
4300,53908
4300,53081
4300,55570
4300,53282
4300,54126
4300,55205
4300,52398
4300,52767
4300,53679
4300,52851
4300,53729
4300,52569
4300,55903
4300,52422
4300,53325
4300,54383
4300,53949
4300,53970
4300,55187
4300,55147
4300,54091
4300,51564
4300,53679
4300,54247
4300,53955
4300,55494
4300,53267
4300,53729
4300,55635
4300,54671
4300,54980
4300,54355
4300,54309
4300,58873
4300,54144
4300,56927
4300,52483
4300,55555
4300,54387
4300,52428
4300,53497
4300,53005
4300,54634
4300,53423
4300,53490
4300,53705
4300,52768
4300,55685
4300,53185
4300,52724
4300,54896
4300,53118
4300,53554
4300,52234
4300,54723
4300,52976
4300,54915
4400,55238
4400,54751
4400,58231
4400,59443
4400,53676
4400,55025
4400,54702
4400,53844
4400,54517
4400,54922
4400,55022
4400,54972
4400,55613
4400,55426
4400,54101
4400,56179
4400,54537
4400,55205
4400,55700
4400,57918
4400,56590
4400,54248
4400,58423
4400,56702
4400,54053
4400,55640
4400,55710
4400,57376
4400,54963
4400,57067
4400,56129
4400,56356
4400,56960
4400,55395
4400,54623
4400,58575
4400,53307
4400,57220
4400,56090
4400,56768
4400,53818
4400,54023
4400,55176
4400,56243
4400,56672
4400,55487
4400,56848
4400,58581
4400,56263
4400,55826
4400,55720
4400,57293
4400,54148
4400,55055
4400,55604
4400,55682
4400,54559
4400,54530
4400,54252
4400,55424
4400,55526
4400,57580
4400,56205
4400,54150
4400,56534
4400,54008
4400,57221
4400,54764
4400,54472
4400,56257
4400,55124
4400,54822
4400,56896
4400,55192
4400,54866
4400,55788
4400,57507
4400,53322
4400,57339
4400,55833
4400,55648
4400,55055
4400,56539
4400,56174
4400,54003
4400,55774
4400,57772
4400,55520
4400,55116
4400,54278
4400,55724
4400,57536
4400,56782
4400,55315
4400,56866
4400,56986
4400,53343
4400,54721
4400,56054
4400,56205
4500,56674
4500,55966
4500,61513
4500,55002
4500,57212
4500,58079
4500,55528
4500,56652
4500,56776
4500,56273
4500,60528
4500,56659
4500,59244
4500,56883
4500,55773
4500,56754
4500,59184
4500,57433
4500,57905
4500,57861
4500,58111
4500,57687
4500,57078
4500,57142
4500,56975
4500,56429
4500,54741
4500,59955
4500,55668
4500,58625
4500,57578
4500,56848
4500,56856
4500,55308
4500,59289
4500,58782
4500,57453
4500,54804
4500,54695
4500,56607
4500,58067
4500,56396
4500,56754
4500,56841
4500,57846
4500,58040
4500,57803
4500,57037
4500,55720
4500,55672
4500,56475
4500,59504
4500,56312
4500,59317
4500,56699
4500,57748
4500,56405
4500,54663
4500,60802
4500,57861
4500,57875
4500,57667
4500,55620
4500,57276
4500,57317
4500,59859
4500,57389
4500,58816
4500,59130
4500,56937
4500,56516
4500,57526
4500,55347
4500,57585
4500,56839
4500,55612
4500,58514
4500,57709
4500,56967
4500,55447
4500,56148
4500,57748
4500,56250
4500,56170
4500,56956
4500,59169
4500,58229
4500,56406
4500,57146
4500,58558
4500,56066
4500,57597
4500,56141
4500,55731
4500,54544
4500,56366
4500,55607
4500,56680
4500,61629
4500,54710
4600,58719
4600,59201
4600,58154
4600,57653
4600,56907
4600,58095
4600,56346
4600,57016
4600,56880
4600,62886
4600,58905
4600,58484
4600,59258
4600,57019
4600,57163
4600,56386
4600,57574
4600,58923
4600,59151
4600,57132
4600,58696
4600,59598
4600,58496
4600,58575
4600,58156
4600,57642
4600,58379
4600,58444
4600,59010
4600,57837
4600,57401
4600,56237
4600,58935
4600,57887
4600,59197
4600,62347
4600,58531
4600,59391
4600,59942
4600,59464
4600,56558
4600,57922
4600,57484
4600,57261
4600,58166
4600,57992
4600,60953
4600,57829
4600,59182
4600,58437
4600,57036
4600,57169
4600,56167
4600,58674
4600,56539
4600,57780
4600,57636
4600,57535
4600,57409
4600,59327
4600,58882
4600,60257
4600,58061
4600,58687
4600,59289
4600,57685
4600,59381
4600,57541
4600,57212
4600,58027
4600,57699
4600,60253
4600,57702
4600,60656
4600,59083
4600,60020
4600,58422
4600,58447
4600,58896
4600,59594
4600,59953
4600,59670
4600,57970
4600,56951
4600,57805
4600,57655
4600,57180
4600,56144
4600,58353
4600,60713
4600,56981
4600,57759
4600,56741
4600,59431
4600,56213
4600,58492
4600,58519
4600,61405
4600,58618
4600,57197
4700,58160
4700,58244
4700,59988
4700,57818
4700,59133
4700,63785
4700,59690
4700,59095
4700,58726
4700,58405
4700,59125
4700,59118
4700,58310
4700,59289
4700,62093
4700,60728
4700,59821
4700,59005
4700,60098
4700,59810
4700,60727
4700,60307
4700,61119
4700,60370
4700,60385
4700,58077
4700,58007
4700,63189
4700,57747
4700,60096
4700,58807
4700,60812
4700,61691
4700,59338
4700,58767
4700,60407
4700,59619
4700,57646
4700,59665
4700,61009
4700,61455
4700,58261
4700,61089
4700,64484
4700,59201
4700,58954
4700,62614
4700,62779
4700,59764
4700,59252
4700,60679
4700,60355
4700,60274
4700,57774
4700,59861
4700,59903
4700,59247
4700,58721
4700,58861
4700,59331
4700,58532
4700,62679
4700,59186
4700,61050
4700,60274
4700,61665
4700,59753
4700,59193
4700,59973
4700,58268
4700,61663
4700,58857
4700,60552
4700,62642
4700,61139
4700,58282
4700,61382
4700,62032
4700,58765
4700,58266
4700,59345
4700,58640
4700,59896
4700,57936
4700,59318
4700,61369
4700,59419
4700,59491
4700,57989
4700,58462
4700,58794
4700,58652
4700,61176
4700,58358
4700,60049
4700,60231
4700,58600
4700,62087
4700,58936
4700,59663
4800,59835
4800,59686
4800,61554
4800,63104
4800,60391
4800,65671
4800,60505
4800,60562
4800,60496
4800,61045
4800,61737
4800,62135
4800,63609
4800,61244
4800,62894
4800,60437
4800,63334
4800,64750
4800,61521
4800,60045
4800,62437
4800,61754
4800,61041
4800,61482
4800,61398
4800,62476
4800,61301
4800,63263
4800,60270
4800,62133
4800,60641
4800,61318
4800,61077
4800,62178
4800,60757
4800,60537
4800,58615
4800,60708
4800,60721
4800,61734
4800,61893
4800,60435
4800,59292
4800,60418
4800,61247
4800,62342
4800,61196
4800,62034
4800,59700
4800,59962
4800,62113
4800,60840
4800,60868
4800,59684
4800,60123
4800,61896
4800,59537
4800,61308
4800,60489
4800,60309
4800,62489
4800,62932
4800,60773
4800,61830
4800,61122
4800,62266
4800,61897
4800,59714
4800,60613
4800,62754
4800,60811
4800,59735
4800,62028
4800,59935
4800,61441
4800,61669
4800,61520
4800,59739
4800,60981
4800,61695
4800,61396
4800,62235
4800,59379
4800,59398
4800,60068
4800,64284
4800,61268
4800,60364
4800,64155
4800,61614
4800,60146
4800,61127
4800,61984
4800,60769
4800,60105
4800,61011
4800,62188
4800,64081
4800,60717
4800,59149
4900,59729
4900,61218
4900,60672
4900,62999
4900,66193
4900,60604
4900,61577
4900,64149
4900,61524
4900,62060
4900,62970
4900,63268
4900,62920
4900,63463
4900,62636
4900,61744
4900,61455
4900,61651
4900,64043
4900,61397
4900,60851
4900,64221
4900,62662
