size(n),counter(comps)
2500,26726
2500,26482
2500,26326
2500,26330
2500,26262
2500,26159
2500,26568
2500,26487
2500,26808
2500,26311
2500,26414
2500,26053
2600,27451
2600,27636
2600,27573
2600,27174
2600,27664
2600,27079
2600,27789
2600,27638
2600,27653
2600,27608
2600,27498
2600,27366
2600,27809
2600,27419
2600,27498
2600,27945
2600,27860
2600,27847
2600,27711
2600,27571
2600,27783
2600,27568
2600,27555
2600,27484
2600,27695
2600,27626
2600,27262
2600,27184
2600,27654
2600,27820
2600,27597
2600,27563
2600,27789
2600,27660
2600,27468
2600,27847
2600,27716
2600,27361
2600,28016
2600,27322
2600,27505
2600,27704
2600,27364
2600,27905
2600,27554
2600,27546
2600,27096
2600,27352
2600,28045
2600,27412
2600,27421
2600,27450
2600,27621
2600,27323
2600,27931
2600,27401
2600,27653
2600,28019
2600,27454
2600,27529
2600,27837
2600,27359
2600,27366
2600,27537
2600,27843
2600,27583
2600,27565
2600,27841
2600,27768
2600,27201
2600,27556
2600,27582
2600,27105
2600,27373
2600,27266
2600,27863
2600,27116
2600,27678
2600,27520
2600,28071
2600,27519
2600,27831
2600,27337
2600,28158
2600,27474
2600,27540
2600,27811
2600,27389
2600,27895
2600,27317
2600,27881
2600,27412
2600,27596
2600,27887
2600,27701
2600,27128
2600,27379
2600,27872
2600,27695
2600,27829
2700,28366
2700,28495
2700,28524
2700,28756
2700,28560
2700,28657
2700,28412
2700,28626
2700,28682
2700,29191
2700,29040
2700,28387
2700,28926
2700,28604
2700,28632
2700,28726
2700,29301
2700,28578
2700,28547
2700,28434
2700,28961
2700,28818
2700,28548
2700,28596
2700,28748
2700,28835
2700,28711
2700,29038
2700,28739
2700,28976
2700,28615
2700,29157
2700,28769
2700,29297
2700,28652
2700,29111
2700,28938
2700,28651
2700,28443
2700,29180
2700,28461
2700,28366
2700,29084
2700,29261
2700,28879
2700,28461
2700,28936
2700,28521
2700,28346
2700,28809
2700,28395
2700,28699
2700,28752
2700,28859
2700,28905
2700,29010
2700,28550
2700,29250
2700,28446
2700,28786
2700,28397
2700,29003
2700,29058
2700,28912
2700,28815
2700,28815
2700,28568
2700,29123
2700,28444
2700,28870
2700,28945
2700,28549
2700,28366
2700,28733
2700,28578
2700,28706
2700,29162
2700,28679
2700,29643
2700,29143
2700,28906
2700,28431
2700,28833
2700,28703
2700,28709
2700,28547
2700,28402
2700,29294
2700,29221
2700,28989
2700,28694
2700,28522
2700,28404
2700,28831
2700,28869
2700,28824
2700,28710
2700,28575
2700,28708
2700,28637
2800,30349
2800,30640
2800,30238
2800,30281
2800,29804
2800,30095
2800,30452
2800,30068
2800,30364
2800,30117
2800,29579
2800,29888
2800,30108
2800,29671
2800,29784
2800,30114
2800,30367
2800,30515
2800,29845
2800,29923
2800,29874
2800,29684
2800,29726
2800,30154
2800,29904
2800,30446
2800,29787
2800,29970
2800,30208
2800,29858
2800,30216
2800,30763
2800,30041
2800,30360
2800,30248
2800,30473
2800,29686
2800,30182
2800,29925
2800,29990
2800,29835
2800,30089
2800,29506
2800,30150
2800,29714
2800,29855
2800,29841
2800,30045
2800,30496
2800,29851
2800,30725
2800,29779
2800,30075
2800,29743
2800,30277
2800,30173
2800,29744
2800,30069
2800,30293
2800,29910
2800,30113
2800,29783
2800,29835
2800,29996
2800,29770
2800,29951
2800,29565
2800,30602
2800,29799
2800,30131
2800,29909
2800,29838
2800,29584
2800,30445
2800,30007
2800,29694
2800,30260
2800,30627
2800,29977
2800,30063
2800,30841
2800,30242
2800,30381
2800,30249
2800,30002
2800,29771
2800,29968
2800,30117
2800,30005
2800,29853
2800,29962
2800,30118
2800,30332
2800,30195
2800,29940
2800,29963
2800,29562
2800,29674
2800,30512
2800,30289
2900,31167
2900,30896
2900,31150
2900,30967
2900,30915
2900,31238
2900,31362
2900,31294
2900,31337
2900,31468
2900,31305
2900,31538
2900,31097
2900,30911
2900,31077
2900,31272
2900,31801
2900,31600
2900,30949
2900,31271
2900,30946
2900,30770
2900,31560
2900,31268
2900,31824
2900,30967
2900,30993
2900,31413
2900,31612
2900,30921
2900,31374
2900,31182
2900,31560
2900,31364
2900,30847
2900,31356
2900,30874
2900,31373
2900,31096
2900,31255
2900,31075
2900,31159
2900,31180
2900,31543
2900,31282
2900,31063
2900,31047
2900,31375
2900,31314
2900,31553
2900,31540
2900,30931
2900,31210
2900,31372
2900,31171
2900,31290
2900,31297
2900,31499
2900,32266
2900,30896
2900,31380
2900,30932
2900,31218
2900,31884
2900,31473
2900,31149
2900,31719
2900,31152
2900,31094
2900,31725
2900,31098
2900,30934
2900,31488
2900,31047
2900,30838
2900,31303
2900,31081
2900,31293
2900,31048
2900,31292
2900,31365
2900,31378
2900,31050
2900,31272
2900,31010
2900,31062
2900,30974
2900,31429
2900,31199
2900,31397
2900,31520
2900,31037
2900,30933
2900,31233
2900,31310
2900,30998
2900,31072
2900,31015
2900,31254
2900,31783
3000,32363
3000,32974
3000,32216
3000,32471
3000,32855
3000,32660
3000,32486
3000,31999
3000,32587
3000,32975
3000,32332
3000,31990
3000,32592
3000,32483
3000,32589
3000,32340
3000,31999
3000,32104
3000,32470
3000,32793
3000,32777
3000,32610
3000,32784
3000,32225
3000,33122
3000,32644
3000,32097
3000,33031
3000,32711
3000,32237
3000,32657
3000,32409
3000,32562
3000,32477
3000,32160
3000,32245
3000,33052
3000,33159
3000,32448
3000,32933
3000,32155
3000,32159
3000,32930
3000,32633
3000,32192
3000,32170
3000,32439
3000,32522
3000,32438
3000,32325
3000,32737
3000,32578
3000,32539
3000,32449
3000,32545
3000,32524
3000,32370
3000,32499
3000,32637
3000,32434
3000,32145
3000,32229
3000,32470
3000,32197
3000,32349
3000,32594
3000,32708
3000,31982
3000,32549
3000,32408
3000,33017
3000,32397
3000,32129
3000,32839
3000,32590
3000,32456
3000,32452
3000,33029
3000,32628
3000,33117
3000,33010
3000,32169
3000,32708
3000,32229
3000,32222
3000,32565
3000,32384
3000,32248
3000,32802
3000,32553
3000,32764
3000,32641
3000,32148
3000,32429
3000,32524
3000,32209
3000,32524
3000,32672
3000,32297
3000,33380
3100,33685
3100,33372
3100,33538
3100,33600
3100,33523
3100,33980
3100,33811
3100,34022
3100,34119
3100,33947
3100,33589
3100,33396
3100,33411
3100,34028
3100,33859
3100,33662
3100,34044
3100,33586
3100,33615
3100,33960
3100,33498
3100,33555
3100,33621
3100,33090
3100,33469
3100,33734
3100,33192
3100,33940
3100,33773
3100,33271
3100,33580
3100,33958
3100,33779
3100,33755
3100,33335
3100,33569
3100,34193
3100,34225
3100,33679
3100,33916
3100,34220
3100,34108
3100,33928
3100,33645
3100,33621
3100,33812
3100,34071
3100,33857
3100,33551
3100,33324
3100,33272
3100,33590
3100,33369
3100,34111
3100,34167
3100,33527
3100,33602
3100,33306
3100,33815
3100,33891
3100,33480
3100,33415
3100,33533
3100,33382
3100,33392
3100,33745
3100,33761
3100,33328
3100,33889
3100,33423
3100,34022
3100,33505
3100,33656
3100,34193
3100,33764
3100,34000
3100,33685
3100,33745
3100,33801
3100,34182
3100,33690
3100,33645
3100,33598
3100,33607
3100,33966
3100,33780
3100,33470
3100,33609
3100,33676
3100,34058
3100,33598
3100,34044
3100,33422
3100,34152
3100,34253
3100,33647
3100,33463
3100,33545
3100,33255
3100,33873
3200,35191
3200,35410
3200,35084
3200,34797
3200,35090
3200,34971
3200,35308
3200,34880
3200,35030
3200,34675
3200,34650
3200,34766
3200,35216
3200,35022
3200,35034
3200,35520
3200,34563
3200,35178
3200,35432
3200,35032
3200,35137
3200,34813
3200,35340
3200,34798
3200,34579
3200,34965
3200,35194
3200,34660
3200,34856
3200,34902
3200,34944
3200,35279
3200,34808
3200,34744
3200,35157
3200,35373
3200,34899
3200,34857
3200,35077
3200,35172
3200,35707
3200,35381
3200,34926
3200,35353
3200,34929
3200,35107
3200,35405
3200,35587
3200,35026
3200,35309
3200,35359
3200,34159
3200,35264
3200,35020
3200,34622
3200,35226
3200,35083
3200,34518
3200,36016
3200,35244
3200,35419
3200,35385
3200,34304
3200,34718
3200,35368
3200,34644
3200,35253
3200,34409
3200,34820
3200,34666
3200,34421
3200,35227
3200,34843
3200,34861
3200,35027
3200,34710
3200,35038
3200,35088
3200,34784
3200,34823
3200,35010
3200,34666
3200,34635
3200,35106
3200,34768
3200,34662
3200,35017
3200,35237
3200,34946
3200,34335
3200,34929
3200,35820
3200,35560
3200,34968
3200,34924
3200,34585
3200,34497
3200,35541
3200,35395
3200,34742
3300,36724
3300,36362
3300,36467
3300,36832
3300,36096
3300,36335
3300,36554
3300,36633
3300,35895
3300,36207
3300,37078
3300,36534
3300,36232
3300,35881
3300,36690
3300,36302
3300,36586
3300,36806
3300,35883
3300,35913
3300,36528
3300,36409
3300,36186
3300,36846
3300,36915
3300,36121
3300,36045
3300,35561
3300,36217
3300,36149
3300,36342
3300,35882
3300,36338
3300,36561
3300,36213
3300,36039
3300,36691
3300,35537
3300,36389
3300,36398
3300,36395
3300,35952
3300,35781
3300,36921
3300,36433
3300,35986
3300,36182
3300,36828
3300,36189
3300,36382
3300,36231
3300,36884
3300,36062
3300,36521
3300,36400
3300,36380
3300,35861
3300,35978
3300,35957
3300,36366
3300,36158
3300,36336
3300,36136
3300,36667
3300,36282
3300,36621
3300,36271
3300,36258
3300,36267
3300,36080
3300,36369
3300,36853
3300,36458
3300,36736
3300,36687
3300,36288
3300,36546
3300,35722
3300,36599
3300,36039
3300,36980
3300,35975
3300,36227
3300,36294
3300,36212
3300,36245
3300,36428
3300,36108
3300,36673
3300,36147
3300,36577
3300,36088
3300,36037
3300,36161
3300,36297
3300,36021
3300,36405
3300,36246
3300,36199
3300,36189
3400,37318
3400,37507
3400,37092
3400,38058
3400,38007
3400,37643
3400,37874
3400,37707
3400,37683
3400,37085
3400,37593
3400,38352
3400,37432
3400,38494
3400,36954
3400,37816
3400,37803
3400,37567
3400,37333
3400,37445
3400,37115
3400,37558
3400,37411
3400,38428
3400,36974
3400,37696
3400,37118
3400,37143
3400,38026
3400,37515
3400,37306
3400,36906
3400,37268
3400,37325
3400,37150
3400,37112
3400,37637
3400,37588
3400,37487
3400,37987
3400,37244
3400,37977
3400,38069
3400,37453
3400,37091
3400,37521
3400,37483
3400,37769
3400,37286
3400,37785
3400,38045
3400,36887
3400,37139
3400,37845
3400,37412
3400,37516
3400,37034
3400,37219
3400,37282
3400,37403
3400,36950
3400,37037
3400,37552
3400,37310
3400,37881
3400,37855
3400,37934
3400,37327
3400,37258
3400,37084
3400,37142
3400,37062
3400,37795
3400,37414
3400,37667
3400,37449
3400,37793
3400,37755
3400,37558
3400,37200
3400,37358
3400,37603
3400,37469
3400,37503
3400,37234
3400,37614
3400,37748
3400,37854
3400,37478
3400,36759
3400,37561
3400,37230
3400,37893
3400,37844
3400,37610
3400,37464
3400,37408
3400,37440
3400,37311
3400,36970
3500,38315
3500,38582
3500,38778
3500,38483
3500,38212
3500,38896
3500,38668
3500,38564
3500,38723
3500,38781
3500,39222
3500,38615
3500,38691
3500,39335
3500,38648
3500,38817
3500,38769
3500,39175
3500,39030
3500,38455
3500,38105
3500,39199
3500,39095
3500,39079
3500,39443
3500,38658
3500,38983
3500,38859
3500,38283
3500,39027
3500,38412
3500,38392
3500,38535
3500,39593
3500,38837
3500,38743
3500,39021
3500,38925
3500,38814
3500,38592
3500,39027
3500,38745
3500,39480
3500,38550
3500,38711
3500,38808
3500,38749
3500,38550
3500,38055
3500,39041
3500,38983
3500,38584
3500,39166
3500,39360
3500,38379
3500,38818
3500,38509
3500,38322
3500,38903
3500,38790
3500,38677
3500,38690
3500,38806
3500,39013
3500,39129
3500,39066
3500,38860
3500,38625
3500,38750
3500,38514
3500,39107
3500,38940
3500,38886
3500,39178
3500,38649
3500,38757
3500,38946
3500,39276
3500,38390
3500,38866
3500,39272
3500,38184
3500,39466
3500,38651
3500,38377
3500,38260
3500,38513
3500,38541
3500,38659
3500,38782
3500,38953
3500,38642
3500,38772
3500,38886
3500,38840
3500,38811
3500,38282
3500,38754
3500,38785
3500,38813
3600,40538
3600,41351
3600,40068
3600,40187
3600,39760
3600,40146
3600,39806
3600,40211
3600,40038
3600,39712
3600,39916
3600,40689
3600,39526
3600,40010
3600,40651
3600,39602
3600,39653
3600,40311
3600,39553
3600,39992
3600,39904
3600,39830
3600,39626
3600,39651
3600,39751
3600,40084
3600,39776
3600,40565
3600,40497
3600,40574
3600,39772
3600,39472
3600,39451
3600,40514
3600,40322
3600,39830
3600,39997
3600,40364
3600,40421
3600,39948
3600,39970
3600,39906
3600,40021
3600,39444
3600,39451
3600,40570
3600,39517
3600,39454
3600,39961
3600,39503
3600,40235
3600,39714
3600,39696
3600,40002
3600,40756
3600,39745
3600,39971
3600,40554
3600,39612
3600,40511
3600,39845
3600,40486
3600,40104
3600,40650
3600,40254
3600,40497
3600,39702
3600,40290
3600,40143
3600,40360
3600,39962
3600,39885
3600,39677
3600,39897
3600,39562
3600,39584
3600,40209
3600,39258
3600,39634
3600,40219
3600,40104
3600,39740
3600,39873
3600,40203
3600,39586
3600,40747
3600,40255
3600,40178
3600,39415
3600,40455
3600,39530
3600,40123
3600,39613
3600,40010
3600,39769
3600,40125
3600,40237
3600,39922
3600,39844
3600,39859
3700,41209
3700,41634
3700,41644
3700,41685
3700,41489
3700,41253
3700,40790
3700,40787
3700,41604
3700,40679
3700,41175
3700,41245
3700,41411
3700,41289
3700,41725
3700,41149
3700,42035
3700,41498
3700,41027
3700,41300
3700,41235
3700,41440
3700,41665
3700,41418
3700,41528
3700,41740
3700,41616
3700,41343
3700,40821
3700,40845
3700,40885
3700,40724
3700,41681
3700,41136
3700,41151
3700,41254
3700,40805
3700,41428
3700,41435
3700,41231
3700,41418
3700,41556
3700,41708
3700,41115
3700,41605
3700,41847
3700,41336
3700,40989
3700,41404
3700,41282
3700,41052
3700,40872
3700,41282
3700,42003
3700,41591
3700,41502
3700,41133
3700,41318
3700,40749
3700,40728
3700,41339
3700,41335
3700,41712
3700,42078
3700,40984
3700,41122
3700,41249
3700,42256
3700,40939
3700,41445
3700,40788
3700,41278
3700,41414
3700,41815
3700,42242
3700,41039
3700,40763
3700,41712
3700,41795
3700,41070
3700,41477
3700,41257
3700,42090
3700,41315
3700,41200
3700,40954
3700,42180
3700,40922
3700,42155
3700,41100
3700,41222
3700,41241
3700,41593
3700,41120
3700,41167
3700,41034
3700,41365
3700,41671
3700,41012
3700,42245
3800,42225
3800,42601
3800,42821
3800,41839
3800,42908
3800,42889
3800,42862
3800,42045
3800,42664
3800,42150
3800,42906
3800,42548
3800,42776
3800,43010
3800,42928
3800,43263
3800,42017
3800,43110
3800,42505
3800,43127
3800,42736
3800,42444
3800,42148
3800,42337
3800,42446
3800,42589
3800,42581
3800,42448
3800,43055
3800,42777
3800,43207
3800,42177
3800,42582
3800,42712
3800,42685
3800,42671
3800,42378
3800,43311
3800,42021
3800,42915
3800,41959
3800,43021
3800,42374
3800,42576
3800,42361
3800,42682
3800,42955
3800,42473
3800,42313
3800,41913
3800,42680
3800,42383
3800,42745
3800,42392
3800,41982
3800,42918
3800,42795
3800,42576
3800,43518
3800,42882
3800,43654
3800,42035
3800,43267
3800,42585
3800,42379
3800,42181
3800,43032
3800,42465
3800,42681
3800,42481
3800,42244
3800,42579
3800,42172
3800,42889
3800,42595
3800,42397
3800,41937
3800,42549
3800,42898
3800,43201
3800,42842
3800,42267
3800,42448
3800,42997
3800,42031
3800,43576
3800,42234
3800,43404
3800,42914
3800,42994
3800,43148
3800,43208
3800,42318
3800,42268
3800,43656
3800,42322
3800,42752
3800,42681
3800,43862
3800,42381
3900,43705
3900,43997
3900,43421
3900,43924
3900,43789
3900,43506
3900,44025
3900,43711
3900,43771
3900,43625
3900,43329
3900,43738
3900,43754
3900,43817
3900,44113
3900,43754
3900,43996
3900,43536
3900,43692
3900,43511
3900,43480
3900,43950
3900,44078
3900,44180
3900,44117
3900,43838
3900,43808
3900,43691
3900,43135
3900,43835
3900,43288
3900,43926
3900,43969
3900,44117
3900,43918
3900,44018
3900,43998
3900,44026
3900,44099
3900,44323
3900,43958
3900,44228
3900,44316
3900,44184
3900,44034
3900,44316
3900,44208
3900,43433
3900,44520
3900,43532
3900,44450
3900,44438
3900,43841
3900,43235
3900,43524
3900,44504
3900,43969
3900,44222
3900,43716
3900,44409
3900,43365
3900,44346
3900,44101
3900,43682
3900,43199
3900,43949
3900,43851
3900,43457
3900,43439
3900,44536
3900,43734
3900,43760
3900,43280
3900,44031
3900,44604
3900,44150
3900,43261
3900,43578
3900,44144
3900,43979
3900,43928
3900,43854
3900,43648
3900,43841
3900,44064
3900,44620
3900,44557
3900,43664
3900,43337
3900,43733
3900,43927
3900,43689
3900,43724
3900,43609
3900,43827
3900,43711
3900,43724
3900,44241
3900,43493
3900,43754
4000,45103
4000,44979
4000,45265
4000,45961
4000,44929
4000,45831
4000,45312
4000,45404
4000,44842
4000,44963
4000,44710
4000,44907
4000,45343
4000,45765
4000,45261
4000,44972
4000,45164
4000,44528
4000,44971
4000,44953
4000,44815
4000,44710
4000,45669
4000,45416
4000,45432
4000,45659
4000,45230
4000,45127
4000,45046
4000,45279
4000,45350
4000,44807
4000,45030
4000,44914
4000,45305
4000,45464
4000,45339
4000,45217
4000,45588
4000,45417
4000,44652
4000,45104
4000,45592
4000,44803
4000,44776
4000,45167
4000,44592
4000,45038
4000,45093
4000,45322
4000,44948
4000,45937
4000,44886
4000,44923
4000,45185
4000,44618
4000,44459
4000,45487
4000,44640
4000,44845
4000,44840
4000,44728
4000,45319
4000,45149
4000,45653
4000,45520
4000,45007
4000,45073
4000,45834
4000,44941
4000,44878
4000,45037
4000,45122
4000,45131
4000,44835
4000,45012
4000,44950
4000,45392
4000,45309
4000,45028
4000,45729
4000,45276
4000,44944
4000,45818
4000,45140
4000,45452
4000,45130
4000,45465
4000,45650
4000,44814
4000,45359
4000,44568
4000,44794
4000,45272
4000,45007
4000,45545
4000,45296
4000,45015
4000,45919
4000,45186
4100,46474
4100,46432
4100,46736
4100,46786
4100,47232
4100,46163
4100,45958
4100,46320
4100,45929
4100,46023
4100,46620
4100,45912
4100,46700
4100,46141
4100,46335
4100,46681
4100,45753
4100,46974
4100,46671
4100,46179
4100,46735
4100,45987
4100,46537
4100,46597
4100,46222
4100,46162
4100,46545
4100,45805
4100,46208
4100,46662
4100,46237
4100,47103
4100,46438
4100,46167
4100,46670
4100,46826
4100,46840
4100,46423
4100,47431
4100,46993
4100,46420
4100,46141
4100,46489
4100,46523
4100,46347
4100,46041
4100,45717
4100,46558
4100,46979
4100,46213
4100,47022
4100,47178
4100,46381
4100,46485
4100,46353
4100,46537
4100,46576
4100,46210
4100,47099
4100,46891
4100,46523
4100,46426
4100,46692
4100,46353
4100,46584
4100,45749
4100,46251
4100,46077
4100,46146
4100,46240
4100,47060
4100,45917
4100,47067
4100,46135
4100,46119
4100,46413
4100,46948
4100,47426
4100,46736
4100,46496
4100,46025
4100,46397
4100,46512
4100,47562
4100,46209
4100,46425
4100,46310
4100,46574
4100,47079
4100,47158
4100,46396
4100,46289
4100,46174
4100,47142
4100,46766
4100,46289
4100,46162
4100,46733
4100,46275
4100,45821
4200,48610
4200,47896
4200,47889
4200,47406
4200,47900
4200,47594
4200,47418
4200,47530
4200,47635
4200,47286
4200,47412
4200,47934
4200,48155
4200,48176
4200,46977
4200,47581
4200,47017
4200,47205
4200,47319
4200,47819
4200,47798
4200,48349
4200,48104
4200,47792
4200,47290
4200,47746
4200,47683
4200,47667
4200,47861
4200,47573
4200,47638
4200,48318
4200,47591
4200,47449
4200,47242
4200,47673
4200,47546
4200,48005
4200,48790
4200,47615
4200,48112
4200,47372
4200,47938
4200,47901
4200,47619
4200,48032
4200,47042
4200,47184
4200,47842
4200,47699
4200,47936
4200,47949
4200,47874
4200,47915
4200,47089
4200,47311
4200,47436
4200,47279
4200,47171
4200,49126
4200,47462
4200,47992
4200,47612
4200,47810
4200,48257
4200,48618
4200,48376
4200,47143
4200,47638
4200,47560
4200,47829
4200,47961
4200,47384
4200,47633
4200,47381
4200,47625
4200,47802
4200,47793
4200,47774
4200,48687
4200,47356
4200,47293
4200,49258
4200,47741
4200,47806
4200,47683
4200,47239
4200,47668
4200,48098
4200,47450
4200,47296
4200,47898
4200,47547
4200,47548
4200,47566
4200,47782
4200,47299
4200,47813
4200,47901
4200,48416
4300,49190
4300,48714
4300,48695
4300,48903
4300,48902
4300,49502
4300,48969
4300,49307
4300,48545
4300,48867
4300,49293
4300,48807
4300,49035
4300,49614
4300,49062
4300,49375
4300,48665
4300,50017
4300,49342
4300,48827
4300,49297
4300,49278
4300,48548
4300,49329
4300,48925
4300,49607
4300,49396
4300,48674
4300,49544
4300,49297
4300,48971
4300,49090
4300,48809
4300,49294
4300,48314
4300,48651
4300,48814
4300,48516
4300,48912
4300,49089
4300,48515
4300,48590
4300,49442
4300,49298
4300,49154
4300,48920
4300,48465
4300,48553
4300,49188
4300,48796
4300,49378
4300,48794
4300,48631
4300,48675
4300,48325
4300,49841
4300,49128
4300,48627
4300,49123
4300,48569
4300,48888
4300,49773
4300,49338
4300,48215
4300,48989
4300,49671
4300,49426
4300,48877
4300,49406
4300,49331
4300,49430
4300,48640
4300,49476
4300,49640
4300,49046
4300,49639
4300,49146
4300,49649
4300,48700
4300,49145
4300,49100
4300,48957
4300,49355
4300,48872
4300,48995
4300,48899
4300,48745
4300,49208
4300,48229
4300,48427
4300,49320
4300,49895
4300,49194
4300,49287
4300,48556
4300,48906
4300,48892
4300,48502
4300,48966
4300,48890
4400,50760
4400,50231
4400,50257
4400,49896
4400,51049
4400,49880
4400,50881
4400,50453
4400,50429
4400,49614
4400,50179
4400,49752
4400,50328
4400,49862
4400,50102
4400,50635
4400,50615
4400,50320
4400,49778
4400,50761
4400,50090
4400,50497
4400,49447
4400,50756
4400,50621
4400,49915
4400,50276
4400,50430
4400,50761
4400,50881
4400,50303
4400,50348
4400,50206
4400,49623
4400,49841
4400,50012
4400,50707
4400,50773
4400,50468
4400,50513
4400,51358
4400,50585
4400,49960
4400,49678
4400,50727
4400,50915
4400,49997
4400,49697
4400,49884
4400,50336
4400,49923
4400,49992
4400,49625
4400,50528
4400,50386
4400,51083
4400,50342
4400,50003
4400,50184
4400,50588
4400,49771
4400,49788
4400,49884
4400,50856
4400,50094
4400,51114
4400,50053
4400,49939
4400,50796
4400,50146
4400,49763
4400,49634
4400,50883
4400,50600
4400,50498
4400,50428
4400,50852
4400,49749
4400,51165
4400,49988
4400,49644
4400,50922
4400,50081
4400,50048
4400,49910
4400,50000
4400,49759
4400,50223
4400,50402
4400,50689
4400,50420
4400,50791
4400,50301
4400,50284
4400,49993
4400,49600
4400,50758
4400,49767
4400,51077
4400,50825
4500,51962
4500,51046
4500,51769
4500,51343
4500,51321
4500,51699
4500,51790
4500,53147
4500,50763
4500,51837
4500,51524
4500,51816
4500,51164
4500,51378
4500,52642
4500,52187
4500,51765
4500,51038
4500,51615
4500,52030
4500,51813
4500,52068
4500,51933
4500,52457
4500,51062
4500,52617
4500,51675
4500,51813
4500,51396
4500,51986
4500,51560
4500,52466
4500,51637
4500,51403
4500,52395
4500,51155
4500,52246
4500,52194
4500,51061
4500,52336
4500,51134
4500,52041
4500,51359
4500,51953
4500,51860
4500,51581
4500,52405
4500,52311
4500,51302
4500,50951
4500,51715
4500,52432
4500,51513
4500,52061
4500,51824
4500,51588
4500,51843
4500,51127
4500,52203
4500,51629
4500,51162
4500,51342
4500,51096
4500,50823
4500,51169
4500,51823
4500,51104
4500,52653
4500,52260
4500,51650
4500,50749
4500,52106
4500,52068
4500,51686
4500,51470
4500,51759
4500,51819
4500,52114
4500,51856
4500,51585
4500,51458
4500,51952
4500,51147
4500,52092
4500,51715
4500,51838
4500,51443
4500,51405
4500,51296
4500,51345
4500,51918
4500,50913
4500,50996
4500,51516
4500,52029
4500,51388
4500,52311
4500,51272
4500,51420
4500,51476
4600,52919
4600,53452
4600,53007
4600,53090
4600,52836
4600,52837
4600,52802
4600,52373
4600,52582
4600,53721
4600,52758
4600,53433
4600,52585
4600,53429
4600,52770
4600,51894
4600,53104
4600,52702
4600,52436
4600,53312
4600,52860
4600,52956
4600,52624
4600,53279
4600,52665
4600,52771
4600,53042
4600,52521
4600,52299
4600,53076
4600,53453
4600,52588
4600,53327
4600,52927
4600,52352
4600,53326
4600,52495
4600,53053
4600,52723
4600,52531
4600,52792
4600,53774
4600,52487
4600,52830
4600,53222
4600,53624
4600,52235
4600,52835
4600,52963
4600,52858
4600,53204
4600,52910
4600,53409
4600,52746
4600,52798
4600,53135
4600,53774
4600,53831
4600,52967
4600,52771
4600,52586
4600,53102
4600,52287
4600,53223
4600,52319
4600,51847
4600,53194
4600,52455
4600,53467
4600,52899
4600,52683
4600,52289
4600,52676
4600,52928
4600,52766
4600,52434
4600,52517
4600,53293
4600,54332
4600,52701
4600,52620
4600,52633
4600,52415
4600,52765
4600,53741
4600,52583
4600,53106
4600,53232
4600,53367
4600,53010
4600,52732
4600,53798
4600,53077
4600,52836
4600,52548
4600,52233
4600,53006
4600,53460
4600,52610
4600,52514
4700,54407
4700,54111
4700,54298
4700,54908
4700,54015
4700,54509
4700,54082
4700,54771
4700,54283
4700,54056
4700,54339
4700,54075
4700,54741
4700,54030
4700,54578
4700,54613
4700,54371
4700,55246
4700,55034
4700,54318
4700,54931
4700,54153
4700,55038
4700,54154
4700,54087
4700,53989
4700,54578
4700,53842
4700,54680
4700,53545
4700,54210
4700,53709
4700,54572
4700,54010
4700,54348
4700,53854
4700,55172
4700,54830
4700,55399
4700,55017
4700,53860
4700,54449
4700,53491
4700,54325
4700,54244
4700,54205
4700,53767
4700,54221
4700,55020
4700,54277
4700,54547
4700,53615
4700,54251
4700,53905
4700,54052
4700,54326
4700,54885
4700,54482
4700,53925
4700,54118
4700,53914
4700,53972
4700,54388
4700,54626
4700,54258
4700,54582
4700,54028
4700,54813
4700,54780
4700,54580
4700,54103
4700,54233
4700,54379
4700,54854
4700,54483
4700,54538
4700,55675
4700,54081
4700,54141
4700,54314
4700,54135
4700,53624
4700,54458
4700,53769
4700,53548
4700,54587
4700,54361
4700,53510
4700,54051
4700,53622
4700,55356
4700,54493
4700,54097
4700,54566
4700,54449
4700,54198
4700,55253
4700,54418
4700,54453
4700,54535
4800,56166
4800,55354
4800,56282
4800,55629
4800,54776
4800,55082
4800,55946
4800,55638
4800,56200
4800,54989
4800,55548
4800,55205
4800,55158
4800,54919
4800,55787
4800,55480
4800,55944
4800,55151
4800,55459
4800,55641
4800,55549
4800,55703
4800,55204
4800,55491
4800,54890
4800,55468
4800,55499
4800,56027
4800,56342
4800,55733
4800,56024
4800,55301
4800,55614
4800,55653
4800,55124
4800,55745
4800,55299
4800,55240
4800,56194
4800,56252
4800,55653
4800,56079
4800,55084
4800,55309
4800,55600
4800,56241
4800,54730
4800,55413
4800,55191
4800,55201
4800,56234
4800,55643
4800,55473
4800,56161
4800,55811
4800,56248
4800,55540
4800,55197
4800,55400
4800,55183
4800,55556
4800,55275
4800,55463
4800,55286
4800,55307
4800,56764
4800,55307
4800,55319
4800,56183
4800,55623
4800,55269
4800,54861
4800,55448
4800,56515
4800,56060
4800,55318
4800,56691
4800,55671
4800,55387
4800,55725
4800,55611
4800,55624
4800,56493
4800,55606
4800,55135
4800,55056
4800,55692
4800,56149
4800,54862
4800,54616
4800,55655
4800,55220
4800,55585
4800,55691
4800,55607
4800,56246
4800,56092
4800,56581
4800,54987
4800,55529
4900,58207
4900,56984
4900,56511
4900,56266
4900,56601
4900,57187
4900,57647
4900,56623
4900,56789
4900,58695
4900,56790
4900,56512
4900,56526
4900,56637
4900,57121
4900,56870
4900,57007
4900,56918
4900,56195
